

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 16:27:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  1704                           
  1705  0070                     ?_GPIORedLedBlink:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708  0070                     ?_GPIOBlueLedBlink:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711  0070                     ?_GPIOGreenLedBlink:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714  0070                     ?_ISR:	
  1715                           ; 1 bytes @ 0x0
  1716                           
  1717  0070                     ?_SIM800init:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720  0070                     ?_SIM800Command:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723  0070                     ?_SIM800LClear:	
  1724                           ; 1 bytes @ 0x0
  1725                           
  1726  0070                     ?_SYSTEMInit:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729  0070                     ?_I2CInit:	
  1730                           ; 1 bytes @ 0x0
  1731                           
  1732  0070                     ?_I2CWait:	
  1733                           ; 1 bytes @ 0x0
  1734                           
  1735  0070                     ?_main:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738                           
  1739                           ; 1 bytes @ 0x0
  1740  0070                     	ds	11
  1741  007B                     ??_ISR:	
  1742                           
  1743                           ; 1 bytes @ 0xB
  1744  007B                     	ds	1
  1745                           
  1746                           	psect	cstackBANK0
  1747  0020                     __pcstackBANK0:	
  1748  0020                     USARTHandleRxInt@data:	
  1749                           
  1750                           ; 1 bytes @ 0x0
  1751  0020                     	ds	1
  1752  0021                     USARTHandleRxInt@ci_525:	
  1753                           
  1754                           ; 1 bytes @ 0x1
  1755  0021                     	ds	1
  1756  0022                     USARTHandleRxInt@ci:	
  1757                           
  1758                           ; 1 bytes @ 0x2
  1759  0022                     	ds	1
  1760  0023                     USARTHandleRxInt@ci_523:	
  1761                           
  1762                           ; 1 bytes @ 0x3
  1763  0023                     	ds	1
  1764  0024                     USARTHandleRxInt@ci_524:	
  1765                           
  1766                           ; 1 bytes @ 0x4
  1767  0024                     	ds	1
  1768  0025                     ??_I2CStart:	
  1769  0025                     ??_I2CSend:	
  1770                           ; 1 bytes @ 0x5
  1771                           
  1772  0025                     ??_I2CStop:	
  1773                           ; 1 bytes @ 0x5
  1774                           
  1775  0025                     ??_I2CRestart:	
  1776                           ; 1 bytes @ 0x5
  1777                           
  1778  0025                     ??_I2CRead:	
  1779                           ; 1 bytes @ 0x5
  1780                           
  1781  0025                     ??_I2CNak:	
  1782                           ; 1 bytes @ 0x5
  1783                           
  1784  0025                     ??_USARTWriteChar:	
  1785                           ; 1 bytes @ 0x5
  1786                           
  1787  0025                     ??_GPIOPortInit:	
  1788                           ; 1 bytes @ 0x5
  1789                           
  1790  0025                     ??_GPIORedLedBlink:	
  1791                           ; 1 bytes @ 0x5
  1792                           
  1793  0025                     ??_GPIOBlueLedBlink:	
  1794                           ; 1 bytes @ 0x5
  1795                           
  1796  0025                     ??_GPIOGreenLedBlink:	
  1797                           ; 1 bytes @ 0x5
  1798                           
  1799  0025                     ??_SIM800LClear:	
  1800                           ; 1 bytes @ 0x5
  1801                           
  1802  0025                     ??_SYSTEMInit:	
  1803                           ; 1 bytes @ 0x5
  1804                           
  1805  0025                     ?_USARTInit:	
  1806                           ; 1 bytes @ 0x5
  1807                           
  1808  0025                     ??_I2CInit:	
  1809                           ; 1 bytes @ 0x5
  1810                           
  1811  0025                     ??_I2CWait:	
  1812                           ; 1 bytes @ 0x5
  1813                           
  1814  0025                     ?___wmul:	
  1815                           ; 1 bytes @ 0x5
  1816                           
  1817  0025                     ?___lwdiv:	
  1818                           ; 2 bytes @ 0x5
  1819                           
  1820  0025                     SYSTEMInit@freq:	
  1821                           ; 2 bytes @ 0x5
  1822                           
  1823  0025                     USARTWriteChar@ch:	
  1824                           ; 1 bytes @ 0x5
  1825                           
  1826  0025                     I2CSend@dat:	
  1827                           ; 1 bytes @ 0x5
  1828                           
  1829  0025                     USARTInit@baud_rate:	
  1830                           ; 1 bytes @ 0x5
  1831                           
  1832  0025                     ___wmul@multiplier:	
  1833                           ; 2 bytes @ 0x5
  1834                           
  1835  0025                     ___lwdiv@divisor:	
  1836                           ; 2 bytes @ 0x5
  1837                           
  1838                           
  1839                           ; 2 bytes @ 0x5
  1840  0025                     	ds	1
  1841  0026                     ?_USARTWriteString:	
  1842  0026                     ?_EepromWrite:	
  1843                           ; 1 bytes @ 0x6
  1844                           
  1845  0026                     I2CRead@temp:	
  1846                           ; 1 bytes @ 0x6
  1847                           
  1848  0026                     EepromWrite@address:	
  1849                           ; 1 bytes @ 0x6
  1850                           
  1851  0026                     USARTWriteString@str:	
  1852                           ; 2 bytes @ 0x6
  1853                           
  1854                           
  1855                           ; 2 bytes @ 0x6
  1856  0026                     	ds	1
  1857  0027                     ??_USARTInit:	
  1858  0027                     ___wmul@multiplicand:	
  1859                           ; 1 bytes @ 0x7
  1860                           
  1861  0027                     ___lwdiv@dividend:	
  1862                           ; 2 bytes @ 0x7
  1863                           
  1864                           
  1865                           ; 2 bytes @ 0x7
  1866  0027                     	ds	1
  1867  0028                     ??_USARTWriteString:	
  1868  0028                     EepromWrite@data:	
  1869                           ; 1 bytes @ 0x8
  1870                           
  1871  0028                     GPIORedLedBlink@times:	
  1872                           ; 1 bytes @ 0x8
  1873                           
  1874  0028                     GPIOBlueLedBlink@times:	
  1875                           ; 1 bytes @ 0x8
  1876                           
  1877  0028                     GPIOGreenLedBlink@times:	
  1878                           ; 1 bytes @ 0x8
  1879                           
  1880                           
  1881                           ; 1 bytes @ 0x8
  1882  0028                     	ds	1
  1883  0029                     ?_USARTWriteLine:	
  1884  0029                     ??_EepromWrite:	
  1885                           ; 1 bytes @ 0x9
  1886                           
  1887  0029                     ??_EEPROMEraseAll:	
  1888                           ; 1 bytes @ 0x9
  1889                           
  1890  0029                     ?_EEPROMUpdatePassword:	
  1891                           ; 1 bytes @ 0x9
  1892                           
  1893  0029                     ??___wmul:	
  1894                           ; 1 bytes @ 0x9
  1895                           
  1896  0029                     ??___lwdiv:	
  1897                           ; 1 bytes @ 0x9
  1898                           
  1899  0029                     GPIORedLedBlink@i:	
  1900                           ; 1 bytes @ 0x9
  1901                           
  1902  0029                     GPIOBlueLedBlink@i:	
  1903                           ; 1 bytes @ 0x9
  1904                           
  1905  0029                     GPIOGreenLedBlink@i:	
  1906                           ; 1 bytes @ 0x9
  1907                           
  1908  0029                     SIM800LClear@i:	
  1909                           ; 1 bytes @ 0x9
  1910                           
  1911  0029                     EEPROMUpdatePassword@pass:	
  1912                           ; 1 bytes @ 0x9
  1913                           
  1914  0029                     USARTWriteLine@str:	
  1915                           ; 2 bytes @ 0x9
  1916                           
  1917  0029                     ___wmul@product:	
  1918                           ; 2 bytes @ 0x9
  1919                           
  1920                           
  1921                           ; 2 bytes @ 0x9
  1922  0029                     	ds	1
  1923  002A                     ___lwdiv@quotient:	
  1924                           
  1925                           ; 2 bytes @ 0xA
  1926  002A                     	ds	1
  1927  002B                     ??_USARTWriteLine:	
  1928  002B                     ?_EepromRead:	
  1929                           ; 1 bytes @ 0xB
  1930                           
  1931  002B                     ?_EEPROMSaveNumber:	
  1932                           ; 1 bytes @ 0xB
  1933                           
  1934  002B                     ?_EEPROMDeleteNumber:	
  1935                           ; 1 bytes @ 0xB
  1936                           
  1937  002B                     ??_EEPROMUpdatePassword:	
  1938                           ; 1 bytes @ 0xB
  1939                           
  1940  002B                     ??_SIM800init:	
  1941                           ; 1 bytes @ 0xB
  1942                           
  1943  002B                     ?_SIM800SendSms:	
  1944                           ; 1 bytes @ 0xB
  1945                           
  1946  002B                     ?_SIM800ReadSms:	
  1947                           ; 1 bytes @ 0xB
  1948                           
  1949  002B                     ?_SIM800DeleteSms:	
  1950                           ; 1 bytes @ 0xB
  1951                           
  1952  002B                     EepromRead@address:	
  1953                           ; 1 bytes @ 0xB
  1954                           
  1955  002B                     EEPROMSaveNumber@nmbr:	
  1956                           ; 2 bytes @ 0xB
  1957                           
  1958  002B                     EEPROMDeleteNumber@position:	
  1959                           ; 2 bytes @ 0xB
  1960                           
  1961  002B                     EEPROMEraseAll@i:	
  1962                           ; 2 bytes @ 0xB
  1963                           
  1964  002B                     SIM800SendSms@nmbr:	
  1965                           ; 2 bytes @ 0xB
  1966                           
  1967  002B                     SIM800ReadSms@mem:	
  1968                           ; 2 bytes @ 0xB
  1969                           
  1970  002B                     SIM800DeleteSms@index:	
  1971                           ; 2 bytes @ 0xB
  1972                           
  1973                           
  1974                           ; 2 bytes @ 0xB
  1975  002B                     	ds	1
  1976  002C                     ___lwdiv@counter:	
  1977                           
  1978                           ; 1 bytes @ 0xC
  1979  002C                     	ds	1
  1980  002D                     ??_EepromRead:	
  1981  002D                     ??_EEPROMDeleteNumber:	
  1982                           ; 1 bytes @ 0xD
  1983                           
  1984  002D                     ??_SIM800ReadSms:	
  1985                           ; 1 bytes @ 0xD
  1986                           
  1987  002D                     EEPROMSaveNumber@nmbrLenght:	
  1988                           ; 1 bytes @ 0xD
  1989                           
  1990  002D                     SIM800SendSms@msg:	
  1991                           ; 1 bytes @ 0xD
  1992                           
  1993  002D                     SIM800DeleteSms@flag:	
  1994                           ; 2 bytes @ 0xD
  1995                           
  1996                           
  1997                           ; 2 bytes @ 0xD
  1998  002D                     	ds	1
  1999  002E                     EepromRead@data:	
  2000  002E                     EEPROMSaveNumber@position:	
  2001                           ; 1 bytes @ 0xE
  2002                           
  2003                           
  2004                           ; 2 bytes @ 0xE
  2005  002E                     	ds	1
  2006  002F                     ?_EEPROMCheckPassword:	
  2007  002F                     ??_SIM800SendSms:	
  2008                           ; 1 bytes @ 0xF
  2009                           
  2010  002F                     ??_SIM800DeleteSms:	
  2011                           ; 1 bytes @ 0xF
  2012                           
  2013  002F                     ?_EEPROMSearchNumber:	
  2014                           ; 1 bytes @ 0xF
  2015                           
  2016  002F                     EEPROMDeleteNumber@address:	
  2017                           ; 2 bytes @ 0xF
  2018                           
  2019  002F                     EEPROMSearchNumber@nmbr:	
  2020                           ; 2 bytes @ 0xF
  2021                           
  2022  002F                     EEPROMCheckPassword@pass:	
  2023                           ; 2 bytes @ 0xF
  2024                           
  2025                           
  2026                           ; 2 bytes @ 0xF
  2027  002F                     	ds	1
  2028  0030                     ??_EEPROMSaveNumber:	
  2029                           
  2030                           ; 1 bytes @ 0x10
  2031  0030                     	ds	1
  2032  0031                     ??_EEPROMCheckPassword:	
  2033  0031                     EEPROMDeleteNumber@count:	
  2034                           ; 1 bytes @ 0x11
  2035                           
  2036  0031                     EEPROMSearchNumber@nmbrLenght:	
  2037                           ; 1 bytes @ 0x11
  2038                           
  2039                           
  2040                           ; 1 bytes @ 0x11
  2041  0031                     	ds	1
  2042  0032                     ??_EEPROMSearchNumber:	
  2043                           
  2044                           ; 1 bytes @ 0x12
  2045  0032                     	ds	1
  2046  0033                     EEPROMSaveNumber@result:	
  2047                           
  2048                           ; 2 bytes @ 0x13
  2049  0033                     	ds	2
  2050  0035                     EEPROMSaveNumber@count:	
  2051                           
  2052                           ; 2 bytes @ 0x15
  2053  0035                     	ds	2
  2054  0037                     EEPROMSaveNumber@address:	
  2055                           
  2056                           ; 2 bytes @ 0x17
  2057  0037                     	ds	1
  2058  0038                     EEPROMSearchNumber@count:	
  2059                           
  2060                           ; 2 bytes @ 0x18
  2061  0038                     	ds	1
  2062  0039                     ?_EEPROMAdd:	
  2063  0039                     EEPROMAdd@nmbr:	
  2064                           ; 1 bytes @ 0x19
  2065                           
  2066                           
  2067                           ; 2 bytes @ 0x19
  2068  0039                     	ds	1
  2069  003A                     EEPROMSearchNumber@result:	
  2070                           
  2071                           ; 2 bytes @ 0x1A
  2072  003A                     	ds	1
  2073  003B                     EEPROMAdd@nmbrLenght:	
  2074                           
  2075                           ; 1 bytes @ 0x1B
  2076  003B                     	ds	1
  2077  003C                     ??_EEPROMAdd:	
  2078  003C                     EEPROMSearchNumber@aux:	
  2079                           ; 1 bytes @ 0x1C
  2080                           
  2081                           
  2082                           ; 2 bytes @ 0x1C
  2083  003C                     	ds	1
  2084  003D                     EEPROMAdd@found:	
  2085                           
  2086                           ; 2 bytes @ 0x1D
  2087  003D                     	ds	2
  2088  003F                     EEPROMAdd@aux:	
  2089                           
  2090                           ; 1 bytes @ 0x1F
  2091  003F                     	ds	1
  2092  0040                     EEPROMAdd@empty:	
  2093                           
  2094                           ; 2 bytes @ 0x20
  2095  0040                     	ds	2
  2096  0042                     ??_SIM800Command:	
  2097                           
  2098                           ; 1 bytes @ 0x22
  2099  0042                     	ds	11
  2100  004D                     SIM800Command@add:	
  2101                           
  2102                           ; 1 bytes @ 0x2D
  2103  004D                     	ds	1
  2104  004E                     ??_main:	
  2105                           
  2106                           ; 1 bytes @ 0x2E
  2107  004E                     	ds	3
  2108                           
  2109                           	psect	maintext
  2110  053F                     __pmaintext:	
  2111 ;;
  2112 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2113 ;;
  2114 ;; *************** function _main *****************
  2115 ;; Defined at:
  2116 ;;		line 15 in file "main.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;		None
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;		None
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : B1F/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2130 ;;      Params:         0       0       0       0
  2131 ;;      Locals:         0       0       0       0
  2132 ;;      Temps:          0       3       0       0
  2133 ;;      Totals:         0       3       0       0
  2134 ;;Total ram usage:        3 bytes
  2135 ;; Hardware stack levels required when called:    8
  2136 ;; This function calls:
  2137 ;;		_EEPROMSearchNumber
  2138 ;;		_EEPROMUpdatePassword
  2139 ;;		_GPIOBlueLedBlink
  2140 ;;		_GPIOGreenLedBlink
  2141 ;;		_GPIOPortInit
  2142 ;;		_GPIORedLedBlink
  2143 ;;		_I2CInit
  2144 ;;		_SIM800Command
  2145 ;;		_SIM800DeleteSms
  2146 ;;		_SIM800LClear
  2147 ;;		_SIM800ReadSms
  2148 ;;		_SIM800SendSms
  2149 ;;		_SIM800init
  2150 ;;		_SYSTEMInit
  2151 ;;		_USARTInit
  2152 ;;		_USARTWriteLine
  2153 ;; This function is called by:
  2154 ;;		Startup code after reset
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _main
  2160  053F                     _main:	
  2161                           
  2162                           ;main.c: 17: SYSTEMInit(8);
  2163                           
  2164                           ;incstack = 0
  2165                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2166  053F  3008               	movlw	8
  2167  0540  318C  245F  3185   	fcall	_SYSTEMInit
  2168                           
  2169                           ;main.c: 18: GPIOPortInit();
  2170  0543  318C  2400  3185   	fcall	_GPIOPortInit
  2171                           
  2172                           ;main.c: 19: LATAbits.LATA4=0;
  2173  0546  0022               	movlb	2	; select bank2
  2174  0547  120C               	bcf	12,4	;volatile
  2175                           
  2176                           ;main.c: 20: USARTInit(115);
  2177  0548  3073               	movlw	115
  2178  0549  0020               	movlb	0	; select bank0
  2179  054A  00A5               	movwf	USARTInit@baud_rate
  2180  054B  3000               	movlw	0
  2181  054C  00A6               	movwf	USARTInit@baud_rate+1
  2182  054D  318E  264B  3185   	fcall	_USARTInit
  2183                           
  2184                           ;main.c: 21: I2CInit();
  2185  0550  318B  23D7  3185   	fcall	_I2CInit
  2186                           
  2187                           ;main.c: 23: LATCbits.LATC1=1;
  2188  0553  0022               	movlb	2	; select bank2
  2189  0554  148E               	bsf	14,1	;volatile
  2190                           
  2191                           ;main.c: 24: LATCbits.LATC0=1;
  2192  0555  140E               	bsf	14,0	;volatile
  2193                           
  2194                           ;main.c: 25: LATCbits.LATC2=1;
  2195  0556  150E               	bsf	14,2	;volatile
  2196                           
  2197                           ;main.c: 26: SIM800init();
  2198  0557  3187  2785  3185   	fcall	_SIM800init
  2199                           
  2200                           ;main.c: 27: EEPROMUpdatePassword("1234");
  2201  055A  3031               	movlw	low (STR_17| (0+32768))
  2202  055B  0020               	movlb	0	; select bank0
  2203  055C  00A9               	movwf	EEPROMUpdatePassword@pass
  2204  055D  3085               	movlw	high (STR_17| (0+32768))
  2205  055E  00AA               	movwf	EEPROMUpdatePassword@pass+1
  2206  055F  3186  2692  3185   	fcall	_EEPROMUpdatePassword
  2207                           
  2208                           ;main.c: 28: LATCbits.LATC1=0;
  2209  0562  0022               	movlb	2	; select bank2
  2210  0563  108E               	bcf	14,1	;volatile
  2211                           
  2212                           ;main.c: 29: LATCbits.LATC0=0;
  2213  0564  100E               	bcf	14,0	;volatile
  2214                           
  2215                           ;main.c: 30: LATCbits.LATC2=1;
  2216  0565  150E               	bsf	14,2	;volatile
  2217                           
  2218                           ;main.c: 32: (GIE = 1);
  2219  0566  178B               	bsf	11,7	;volatile
  2220                           
  2221                           ;main.c: 33: RCSTAbits.CREN=1;
  2222  0567  0023               	movlb	3	; select bank3
  2223  0568  161D               	bsf	29,4	;volatile
  2224                           
  2225                           ;main.c: 34: SIM800SendSms("6141654818", "System enabled");
  2226  0569  30EA               	movlw	low (STR_19| (0+32768))
  2227  056A  0020               	movlb	0	; select bank0
  2228  056B  00AB               	movwf	SIM800SendSms@nmbr
  2229  056C  3084               	movlw	high (STR_19| (0+32768))
  2230  056D  00AC               	movwf	SIM800SendSms@nmbr+1
  2231  056E  30C1               	movlw	low (STR_20| (0+32768))
  2232  056F  00AD               	movwf	SIM800SendSms@msg
  2233  0570  3084               	movlw	high (STR_20| (0+32768))
  2234  0571  00AE               	movwf	SIM800SendSms@msg+1
  2235  0572  318F  2734  3185   	fcall	_SIM800SendSms
  2236                           
  2237                           ;main.c: 36: {
  2238                           ;main.c: 37: switch(task)
  2239                           
  2240                           ;main.c: 35: while(1)
  2241  0575  2DFF               	goto	l3029
  2242  0576                     l562:	
  2243                           ;main.c: 38: {
  2244                           ;main.c: 39: case 0:
  2245                           
  2246                           
  2247                           ;main.c: 40: if(RCSTAbits.OERR==1) {CREN=0;_delay((unsigned long)((200)*(8000000/4000000
      +                          .0)));RCSTAbits.CREN=1; }
  2248  0576  0023               	movlb	3	; select bank3
  2249  0577  1C9D               	btfss	29,1	;volatile
  2250  0578  2D81               	goto	l2989
  2251  0579  121D               	bcf	29,4	;volatile
  2252  057A  3085               	movlw	133
  2253  057B  0020               	movlb	0	; select bank0
  2254  057C  00CE               	movwf	??_main
  2255  057D                     u2927:	
  2256  057D  0BCE               	decfsz	??_main,f
  2257  057E  2D7D               	goto	u2927
  2258  057F  0023               	movlb	3	; select bank3
  2259  0580  161D               	bsf	29,4	;volatile
  2260  0581                     l2989:	
  2261                           
  2262                           ;main.c: 41: USARTWriteLine("AT+CSQ\r\n");
  2263  0581  30FF               	movlw	low (STR_21| (0+32768))
  2264  0582  0020               	movlb	0	; select bank0
  2265  0583  00A9               	movwf	USARTWriteLine@str
  2266  0584  3084               	movlw	high (STR_21| (0+32768))
  2267  0585  00AA               	movwf	USARTWriteLine@str+1
  2268  0586  318B  23F0  3185   	fcall	_USARTWriteLine
  2269                           
  2270                           ;main.c: 42: _delay((unsigned long)((2000)*(8000000/4000.0)));
  2271  0589  3015               	movlw	21
  2272  058A  0020               	movlb	0	; select bank0
  2273  058B  00D0               	movwf	??_main+2
  2274  058C  304B               	movlw	75
  2275  058D  00CF               	movwf	??_main+1
  2276  058E  30D1               	movlw	209
  2277  058F  00CE               	movwf	??_main
  2278  0590                     u2937:	
  2279  0590  0BCE               	decfsz	??_main,f
  2280  0591  2D90               	goto	u2937
  2281  0592  0BCF               	decfsz	??_main+1,f
  2282  0593  2D90               	goto	u2937
  2283  0594  0BD0               	decfsz	??_main+2,f
  2284  0595  2D90               	goto	u2937
  2285  0596  0000               	nop
  2286                           
  2287                           ;main.c: 43: break;
  2288  0597  2DFF               	goto	l3029
  2289  0598                     l2993:	
  2290                           ;main.c: 44: case 1:
  2291                           
  2292                           
  2293                           ;main.c: 45: USARTWriteLine("ATH\r\n");
  2294  0598  3021               	movlw	low (STR_22| (0+32768))
  2295  0599  0020               	movlb	0	; select bank0
  2296  059A  00A9               	movwf	USARTWriteLine@str
  2297  059B  3085               	movlw	high (STR_22| (0+32768))
  2298  059C  00AA               	movwf	USARTWriteLine@str+1
  2299  059D  318B  23F0  3185   	fcall	_USARTWriteLine
  2300                           
  2301                           ;main.c: 47: if(EEPROMSearchNumber(SIM800L.cell,SIM800L.cell_lenght))
  2302  05A0  307C               	movlw	124
  2303  05A1  0020               	movlb	0	; select bank0
  2304  05A2  00AF               	movwf	EEPROMSearchNumber@nmbr
  2305  05A3  3020               	movlw	32
  2306  05A4  00B0               	movwf	EEPROMSearchNumber@nmbr+1
  2307  05A5  3078               	movlw	120
  2308  05A6  0086               	movwf	6
  2309  05A7  3020               	movlw	32
  2310  05A8  0087               	movwf	7
  2311  05A9  3153               	addfsr 1,19
  2312  05AA  0801               	movf	1,w
  2313  05AB  00CE               	movwf	??_main
  2314  05AC  084E               	movf	??_main,w
  2315  05AD  00B1               	movwf	EEPROMSearchNumber@nmbrLenght
  2316  05AE  3186  260F  3185   	fcall	_EEPROMSearchNumber
  2317  05B1  0020               	movlb	0	; select bank0
  2318  05B2  082F               	movf	?_EEPROMSearchNumber,w
  2319  05B3  0430               	iorwf	?_EEPROMSearchNumber+1,w
  2320  05B4  1903               	btfsc	3,2
  2321  05B5  2DCD               	goto	l3005
  2322                           
  2323                           ;main.c: 48: {
  2324                           ;main.c: 49: GPIOGreenLedBlink(5);
  2325  05B6  3005               	movlw	5
  2326  05B7  318C  24F9  3185   	fcall	_GPIOGreenLedBlink
  2327                           
  2328                           ;main.c: 50: LATAbits.LATA4=1;
  2329  05BA  0022               	movlb	2	; select bank2
  2330  05BB  160C               	bsf	12,4	;volatile
  2331                           
  2332                           ;main.c: 51: _delay((unsigned long)((1000)*(8000000/4000.0)));
  2333  05BC  300B               	movlw	11
  2334  05BD  0020               	movlb	0	; select bank0
  2335  05BE  00D0               	movwf	??_main+2
  2336  05BF  3026               	movlw	38
  2337  05C0  00CF               	movwf	??_main+1
  2338  05C1  3066               	movlw	102
  2339  05C2  00CE               	movwf	??_main
  2340  05C3                     u2947:	
  2341  05C3  0BCE               	decfsz	??_main,f
  2342  05C4  2DC3               	goto	u2947
  2343  05C5  0BCF               	decfsz	??_main+1,f
  2344  05C6  2DC3               	goto	u2947
  2345  05C7  0BD0               	decfsz	??_main+2,f
  2346  05C8  2DC3               	goto	u2947
  2347  05C9  3200               	nop2
  2348                           
  2349                           ;main.c: 52: LATAbits.LATA4=0;
  2350  05CA  0022               	movlb	2	; select bank2
  2351  05CB  120C               	bcf	12,4	;volatile
  2352                           
  2353                           ;main.c: 54: }
  2354  05CC  2DD1               	goto	l3007
  2355  05CD                     l3005:	
  2356                           
  2357                           ;main.c: 55: else
  2358                           ;main.c: 56: {
  2359                           ;main.c: 57: GPIORedLedBlink(5);
  2360  05CD  3005               	movlw	5
  2361  05CE  318D  2527  3185   	fcall	_GPIORedLedBlink
  2362  05D1                     l3007:	
  2363                           
  2364                           ;main.c: 58: }
  2365                           ;main.c: 59: SIM800LClear();
  2366  05D1  318F  2799  3185   	fcall	_SIM800LClear
  2367  05D4  2DFD               	goto	l3025
  2368  05D5                     l3011:	
  2369                           ;main.c: 62: case 2:
  2370                           
  2371                           ;main.c: 61: break;
  2372                           
  2373                           ;main.c: 60: task=0;
  2374                           
  2375                           
  2376                           ;main.c: 63: GPIOBlueLedBlink(5);
  2377  05D5  3005               	movlw	5
  2378  05D6  318C  24CB  3185   	fcall	_GPIOBlueLedBlink
  2379                           
  2380                           ;main.c: 64: SIM800ReadSms(SIM800L.smsmem);
  2381  05D9  308D               	movlw	141
  2382  05DA  0020               	movlb	0	; select bank0
  2383  05DB  00AB               	movwf	SIM800ReadSms@mem
  2384  05DC  3020               	movlw	32
  2385  05DD  00AC               	movwf	SIM800ReadSms@mem+1
  2386  05DE  318E  2695  3185   	fcall	_SIM800ReadSms
  2387                           
  2388                           ;main.c: 65: task=3;
  2389  05E1  3003               	movlw	3
  2390  05E2  0020               	movlb	0	; select bank0
  2391  05E3  00CE               	movwf	??_main
  2392  05E4  084E               	movf	??_main,w
  2393  05E5  00DC               	movwf	_task
  2394                           
  2395                           ;main.c: 66: break;
  2396  05E6  2DFF               	goto	l3029
  2397  05E7                     l569:	
  2398                           ;main.c: 67: case 3:
  2399                           
  2400                           
  2401                           ;main.c: 68: LATCbits.LATC0=1;
  2402  05E7  0022               	movlb	2	; select bank2
  2403  05E8  140E               	bsf	14,0	;volatile
  2404                           
  2405                           ;main.c: 69: SIM800Command();
  2406  05E9  3182  22C7  3185   	fcall	_SIM800Command
  2407                           
  2408                           ;main.c: 70: SIM800LClear();
  2409  05EC  318F  2799  3185   	fcall	_SIM800LClear
  2410                           
  2411                           ;main.c: 71: SIM800DeleteSms("1", "4");
  2412  05EF  303D               	movlw	low (STR_23| (0+32768))
  2413  05F0  0020               	movlb	0	; select bank0
  2414  05F1  00AB               	movwf	SIM800DeleteSms@index
  2415  05F2  3085               	movlw	high (STR_23| (0+32768))
  2416  05F3  00AC               	movwf	SIM800DeleteSms@index+1
  2417  05F4  3034               	movlw	low ((STR_17+3)| (0+32768))
  2418  05F5  00AD               	movwf	SIM800DeleteSms@flag
  2419  05F6  3085               	movlw	high ((STR_17+3)| (0+32768))
  2420  05F7  00AE               	movwf	SIM800DeleteSms@flag+1
  2421  05F8  318D  25C1  3185   	fcall	_SIM800DeleteSms
  2422                           
  2423                           ;main.c: 72: LATCbits.LATC0=0;
  2424  05FB  0022               	movlb	2	; select bank2
  2425  05FC  100E               	bcf	14,0	;volatile
  2426  05FD                     l3025:	
  2427                           
  2428                           ;main.c: 73: task=0;
  2429  05FD  0020               	movlb	0	; select bank0
  2430  05FE  01DC               	clrf	_task
  2431  05FF                     l3029:	
  2432                           ;main.c: 77: }
  2433                           
  2434                           ;main.c: 76: break;
  2435                           
  2436                           ;main.c: 75: default:
  2437                           
  2438                           ;main.c: 74: break;
  2439                           
  2440  05FF  0020               	movlb	0	; select bank0
  2441  0600  085C               	movf	_task,w
  2442                           
  2443                           ; Switch size 1, requested type "space"
  2444                           ; Number of cases is 4, Range of values is 0 to 3
  2445                           ; switch strategies available:
  2446                           ; Name         Instructions Cycles
  2447                           ; simple_byte           13     7 (average)
  2448                           ; direct_byte           14     6 (fixed)
  2449                           ; jumptable            260     6 (fixed)
  2450                           ;	Chosen strategy is simple_byte
  2451  0601  3A00               	xorlw	0	; case 0
  2452  0602  1903               	skipnz
  2453  0603  2D76               	goto	l562
  2454  0604  3A01               	xorlw	1	; case 1
  2455  0605  1903               	skipnz
  2456  0606  2D98               	goto	l2993
  2457  0607  3A03               	xorlw	3	; case 2
  2458  0608  1903               	skipnz
  2459  0609  2DD5               	goto	l3011
  2460  060A  3A01               	xorlw	1	; case 3
  2461  060B  1903               	skipnz
  2462  060C  2DE7               	goto	l569
  2463  060D  2DFF               	goto	l3029
  2464  060E  2DFF               	goto	l3029
  2465  060F                     __end_of_main:	
  2466                           
  2467                           	psect	text1
  2468  0E4B                     __ptext1:	
  2469 ;; *************** function _USARTInit *****************
  2470 ;; Defined at:
  2471 ;;		line 6 in file "usart.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  baud_rate       2    5[BANK0 ] unsigned int 
