

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 23 11:51:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  2258                           ;main.c: 39: SIM800SendSms("6141654818", "System enabled");
  2259  053B  305D               	movlw	low (STR_19| (0+32768))
  2260  053C  0020               	movlb	0	; select bank0
  2261  053D  00AB               	movwf	SIM800SendSms@nmbr
  2262  053E  3086               	movlw	high (STR_19| (0+32768))
  2263  053F  00AC               	movwf	SIM800SendSms@nmbr+1
  2264  0540  3034               	movlw	low (STR_20| (0+32768))
  2265  0541  00AD               	movwf	SIM800SendSms@msg
  2266  0542  3086               	movlw	high (STR_20| (0+32768))
  2267  0543  00AE               	movwf	SIM800SendSms@msg+1
  2268  0544  318E  2650  3184   	fcall	_SIM800SendSms
  2269                           
  2270                           ;main.c: 41: {
  2271                           ;main.c: 42: switch(task)
  2272                           
  2273                           ;main.c: 40: while(1)
  2274  0547  2DD2               	goto	l3105
  2275  0548                     l574:	
  2276                           ;main.c: 43: {
  2277                           ;main.c: 44: case 0:
  2278                           
  2279                           
  2280                           ;main.c: 45: if(RCSTAbits.OERR==1) {CREN=0;_delay((unsigned long)((200)*(8000000/4000000
      +                          .0)));RCSTAbits.CREN=1; }
  2281  0548  0023               	movlb	3	; select bank3
  2282  0549  1C9D               	btfss	29,1	;volatile
  2283  054A  2D53               	goto	l3063
  2284  054B  121D               	bcf	29,4	;volatile
  2285  054C  3085               	movlw	133
  2286  054D  0020               	movlb	0	; select bank0
  2287  054E  00CE               	movwf	??_main
  2288  054F                     u3047:	
  2289  054F  0BCE               	decfsz	??_main,f
  2290  0550  2D4F               	goto	u3047
  2291  0551  0023               	movlb	3	; select bank3
  2292  0552  161D               	bsf	29,4	;volatile
  2293  0553                     l3063:	
  2294                           
  2295                           ;main.c: 46: USARTWriteLine("AT+CSQ\r\n");
  2296  0553  3072               	movlw	low (STR_21| (0+32768))
  2297  0554  0020               	movlb	0	; select bank0
  2298  0555  00A9               	movwf	USARTWriteLine@str
  2299  0556  3086               	movlw	high (STR_21| (0+32768))
  2300  0557  00AA               	movwf	USARTWriteLine@str+1
  2301  0558  318B  2357  3184   	fcall	_USARTWriteLine
  2302                           
  2303                           ;main.c: 47: _delay((unsigned long)((2000)*(8000000/4000.0)));
  2304  055B  3015               	movlw	21
  2305  055C  0020               	movlb	0	; select bank0
  2306  055D  00D0               	movwf	??_main+2
  2307  055E  304B               	movlw	75
  2308  055F  00CF               	movwf	??_main+1
  2309  0560  30D1               	movlw	209
  2310  0561  00CE               	movwf	??_main
  2311  0562                     u3057:	
  2312  0562  0BCE               	decfsz	??_main,f
  2313  0563  2D62               	goto	u3057
  2314  0564  0BCF               	decfsz	??_main+1,f
  2315  0565  2D62               	goto	u3057
  2316  0566  0BD0               	decfsz	??_main+2,f
  2317  0567  2D62               	goto	u3057
  2318  0568  0000               	nop
  2319                           
  2320                           ;main.c: 48: break;
  2321  0569  2DD2               	goto	l3105
  2322  056A                     l3067:	
  2323                           ;main.c: 50: case 1:
  2324                           
  2325                           
  2326                           ;main.c: 51: USARTWriteLine("ATH\r\n");
  2327  056A  3094               	movlw	low (STR_22| (0+32768))
  2328  056B  0020               	movlb	0	; select bank0
  2329  056C  00A9               	movwf	USARTWriteLine@str
  2330  056D  3086               	movlw	high (STR_22| (0+32768))
  2331  056E  00AA               	movwf	USARTWriteLine@str+1
  2332  056F  318B  2357  3184   	fcall	_USARTWriteLine
  2333                           
  2334                           ;main.c: 53: if(EEPROMSearchNumber(SIM800L.cell,SIM800L.cell_lenght))
  2335  0572  3077               	movlw	119
  2336  0573  0020               	movlb	0	; select bank0
  2337  0574  00AF               	movwf	EEPROMSearchNumber@nmbr
  2338  0575  3020               	movlw	32
  2339  0576  00B0               	movwf	EEPROMSearchNumber@nmbr+1
  2340  0577  3073               	movlw	115
  2341  0578  0086               	movwf	6
  2342  0579  3020               	movlw	32
  2343  057A  0087               	movwf	7
  2344  057B  3153               	addfsr 1,19
  2345  057C  0801               	movf	1,w
  2346  057D  00CE               	movwf	??_main
  2347  057E  084E               	movf	??_main,w
  2348  057F  00B1               	movwf	EEPROMSearchNumber@nmbrLenght
  2349  0580  3186  26B2  3184   	fcall	_EEPROMSearchNumber
  2350  0583  0020               	movlb	0	; select bank0
  2351  0584  082F               	movf	?_EEPROMSearchNumber,w
  2352  0585  0430               	iorwf	?_EEPROMSearchNumber+1,w
  2353  0586  1903               	btfsc	3,2
  2354  0587  2DA0               	goto	l3081
  2355                           
  2356                           ;main.c: 54: {
  2357                           ;main.c: 55: GPIOGreenLedBlink(5);
  2358  0588  3005               	movlw	5
  2359  0589  318C  2460  3184   	fcall	_GPIOGreenLedBlink
  2360                           
  2361                           ;main.c: 56: LATCbits.LATC2=1;
  2362  058C  0022               	movlb	2	; select bank2
  2363  058D  150E               	bsf	14,2	;volatile
  2364                           
  2365                           ;main.c: 57: LATAbits.LATA4=1; _delay((unsigned long)((1000)*(8000000/4000.0))); LATAbit
      +                          s.LATA4=0;
  2366  058E  160C               	bsf	12,4	;volatile
  2367  058F  300B               	movlw	11
  2368  0590  0020               	movlb	0	; select bank0
  2369  0591  00D0               	movwf	??_main+2
  2370  0592  3026               	movlw	38
  2371  0593  00CF               	movwf	??_main+1
  2372  0594  3066               	movlw	102
  2373  0595  00CE               	movwf	??_main
  2374  0596                     u3067:	
  2375  0596  0BCE               	decfsz	??_main,f
  2376  0597  2D96               	goto	u3067
  2377  0598  0BCF               	decfsz	??_main+1,f
  2378  0599  2D96               	goto	u3067
  2379  059A  0BD0               	decfsz	??_main+2,f
  2380  059B  2D96               	goto	u3067
  2381  059C  3200               	nop2
  2382  059D  0022               	movlb	2	; select bank2
  2383  059E  120C               	bcf	12,4	;volatile
  2384                           
  2385                           ;main.c: 58: }
  2386  059F  2DA4               	goto	l3083
  2387  05A0                     l3081:	
  2388                           
  2389                           ;main.c: 59: else { GPIORedLedBlink(5); }
  2390  05A0  3005               	movlw	5
  2391  05A1  318C  248E  3184   	fcall	_GPIORedLedBlink
  2392  05A4                     l3083:	
  2393                           
  2394                           ;main.c: 61: SIM800LClear();
  2395  05A4  318E  26B5  3184   	fcall	_SIM800LClear
  2396  05A7  2DD0               	goto	l3101
  2397  05A8                     l3087:	
  2398                           ;main.c: 65: case 2:
  2399                           
  2400                           ;main.c: 63: break;
  2401                           
  2402                           ;main.c: 62: task=0;
  2403                           
  2404                           
  2405                           ;main.c: 66: GPIOBlueLedBlink(5);
  2406  05A8  3005               	movlw	5
  2407  05A9  318C  2432  3184   	fcall	_GPIOBlueLedBlink
  2408                           
  2409                           ;main.c: 67: SIM800ReadSms(SIM800L.smsmem);
  2410  05AC  3088               	movlw	136
  2411  05AD  0020               	movlb	0	; select bank0
  2412  05AE  00AB               	movwf	SIM800ReadSms@mem
  2413  05AF  3020               	movlw	32
  2414  05B0  00AC               	movwf	SIM800ReadSms@mem+1
  2415  05B1  3187  27B3  3184   	fcall	_SIM800ReadSms
  2416                           
  2417                           ;main.c: 68: task=3;
  2418  05B4  3003               	movlw	3
  2419  05B5  0020               	movlb	0	; select bank0
  2420  05B6  00CE               	movwf	??_main
  2421  05B7  084E               	movf	??_main,w
  2422  05B8  00D8               	movwf	_task
  2423                           
  2424                           ;main.c: 69: break;
  2425  05B9  2DD2               	goto	l3105
  2426  05BA                     l581:	
  2427                           ;main.c: 71: case 3:
  2428                           
  2429                           
  2430                           ;main.c: 72: LATCbits.LATC0=1;
  2431  05BA  0022               	movlb	2	; select bank2
  2432  05BB  140E               	bsf	14,0	;volatile
  2433                           
  2434                           ;main.c: 73: SIM800Command();
  2435  05BC  3182  22C7  3184   	fcall	_SIM800Command
  2436                           
  2437                           ;main.c: 74: SIM800LClear();
  2438  05BF  318E  26B5  3184   	fcall	_SIM800LClear
  2439                           
  2440                           ;main.c: 75: SIM800DeleteSms("1", "4");
  2441  05C2  30B0               	movlw	low (STR_23| (0+32768))
  2442  05C3  0020               	movlb	0	; select bank0
  2443  05C4  00AB               	movwf	SIM800DeleteSms@index
  2444  05C5  3086               	movlw	high (STR_23| (0+32768))
  2445  05C6  00AC               	movwf	SIM800DeleteSms@index+1
  2446  05C7  30A7               	movlw	low ((STR_17+3)| (0+32768))
  2447  05C8  00AD               	movwf	SIM800DeleteSms@flag
  2448  05C9  3086               	movlw	high ((STR_17+3)| (0+32768))
  2449  05CA  00AE               	movwf	SIM800DeleteSms@flag+1
  2450  05CB  318D  2528  3184   	fcall	_SIM800DeleteSms
  2451                           
  2452                           ;main.c: 76: LATCbits.LATC0=0;
  2453  05CE  0022               	movlb	2	; select bank2
  2454  05CF  100E               	bcf	14,0	;volatile
  2455  05D0                     l3101:	
  2456                           
  2457                           ;main.c: 77: task=0;
  2458  05D0  0020               	movlb	0	; select bank0
  2459  05D1  01D8               	clrf	_task
  2460  05D2                     l3105:	
  2461                           ;main.c: 82: }
  2462                           
  2463                           ;main.c: 81: break;
  2464                           
  2465                           ;main.c: 80: default:
  2466                           
  2467                           ;main.c: 78: break;
  2468                           
  2469  05D2  0020               	movlb	0	; select bank0
  2470  05D3  0858               	movf	_task,w
  2471                           
  2472                           ; Switch size 1, requested type "space"
  2473                           ; Number of cases is 4, Range of values is 0 to 3
  2474                           ; switch strategies available:
  2475                           ; Name         Instructions Cycles
  2476                           ; simple_byte           13     7 (average)
  2477                           ; direct_byte           14     6 (fixed)
  2478                           ; jumptable            260     6 (fixed)
  2479                           ;	Chosen strategy is simple_byte
  2480  05D4  3A00               	xorlw	0	; case 0
  2481  05D5  1903               	skipnz
  2482  05D6  2D48               	goto	l574
  2483  05D7  3A01               	xorlw	1	; case 1
  2484  05D8  1903               	skipnz
  2485  05D9  2D6A               	goto	l3067
  2486  05DA  3A03               	xorlw	3	; case 2
  2487  05DB  1903               	skipnz
  2488  05DC  2DA8               	goto	l3087
  2489  05DD  3A01               	xorlw	1	; case 3
  2490  05DE  1903               	skipnz
  2491  05DF  2DBA               	goto	l581
  2492  05E0  2DD2               	goto	l3105
  2493  05E1  2DD2               	goto	l3105
  2494  05E2                     __end_of_main:	
  2495                           
  2496                           	psect	text1
  2497  0DB2                     __ptext1:	
  2498 ;; *************** function _USARTInit *****************
  2499 ;; Defined at:
  2500 ;;		line 6 in file "usart.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;  baud_rate       2    5[BANK0 ] unsigned int 
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;		None
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2514 ;;      Params:         0       2       0       0
  2515 ;;      Locals:         0       0       0       0
  2516 ;;      Temps:          0       0       0       0
  2517 ;;      Totals:         0       2       0       0
  2518 ;;Total ram usage:        2 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; Hardware stack levels required when called:    2
  2521 ;; This function calls:
  2522 ;;		Nothing
  2523 ;; This function is called by:
  2524 ;;		_main
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _USARTInit
  2530  0DB2                     _USARTInit:	
  2531                           
  2532                           ;usart.c: 9: switch(baud_rate)
  2533                           
  2534                           ;incstack = 0
  2535                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  2536  0DB2  2DBF               	goto	l2851
  2537  0DB3                     l2839:	
  2538                           ;usart.c: 10: {
  2539                           ;usart.c: 11: case 9600:
  2540                           
  2541                           
  2542                           ;usart.c: 12: SPBRG=51;
  2543  0DB3  3033               	movlw	51
  2544  0DB4  2DBC               	goto	L4
  2545  0DB5                     l2841:	
  2546                           ;usart.c: 14: case 19200:
  2547                           
  2548                           ;usart.c: 13: break;
  2549                           
  2550                           
  2551                           ;usart.c: 15: SPBRG=64;
  2552  0DB5  3040               	movlw	64
  2553  0DB6  2DBC               	goto	L4
  2554  0DB7                     l2843:	
  2555                           ;usart.c: 17: case 28800:
  2556                           
  2557                           ;usart.c: 16: break;
  2558                           
  2559                           
  2560                           ;usart.c: 18: SPBRG=42;
  2561  0DB7  302A               	movlw	42
  2562  0DB8  2DBC               	goto	L4
  2563  0DB9                     l2845:	
  2564                           ;usart.c: 20: case 33600:
  2565                           
  2566                           ;usart.c: 19: break;
  2567                           
  2568                           
  2569                           ;usart.c: 21: SPBRG=36;
  2570  0DB9  3024               	movlw	36
  2571  0DBA  2DBC               	goto	L4
  2572  0DBB                     l2847:	
  2573                           ;usart.c: 23: case 115:
  2574                           
  2575                           ;usart.c: 22: break;
  2576                           
  2577                           
  2578                           ;usart.c: 24: SPBRG=16;
  2579  0DBB  3010               	movlw	16
  2580  0DBC                     L4:	
  2581  0DBC  0023               	movlb	3	; select bank3
  2582  0DBD  009B               	movwf	27	;volatile
  2583                           
  2584                           ;usart.c: 26: }
  2585                           
  2586                           ;usart.c: 25: break;
  2587  0DBE  2DEA               	goto	l345
  2588  0DBF                     l2851:	
  2589                           
  2590                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  2591                           ; Switch size 1, requested type "space"
  2592                           ; Number of cases is 5, Range of values is 0 to 131
  2593                           ; switch strategies available:
  2594                           ; Name         Instructions Cycles
  2595                           ; simple_byte           16     9 (average)
  2596                           ; jumptable            260     6 (fixed)
  2597                           ;	Chosen strategy is simple_byte
  2598  0DBF  0020               	movlb	0	; select bank0
  2599  0DC0  0826               	movf	USARTInit@baud_rate+1,w
  2600  0DC1  3A00               	xorlw	0	; case 0
  2601  0DC2  1903               	skipnz
  2602  0DC3  2DD1               	goto	l3289
  2603  0DC4  3A25               	xorlw	37	; case 37
  2604  0DC5  1903               	skipnz
  2605  0DC6  2DD6               	goto	l3291
  2606  0DC7  3A6E               	xorlw	110	; case 75
  2607  0DC8  1903               	skipnz
  2608  0DC9  2DDB               	goto	l3293
  2609  0DCA  3A3B               	xorlw	59	; case 112
  2610  0DCB  1903               	skipnz
  2611  0DCC  2DE0               	goto	l3295
  2612  0DCD  3AF3               	xorlw	243	; case 131
  2613  0DCE  1903               	skipnz
  2614  0DCF  2DE5               	goto	l3297
  2615  0DD0  2DEA               	goto	l345
  2616  0DD1                     l3289:	
  2617                           
  2618                           ; Switch size 1, requested type "space"
  2619                           ; Number of cases is 1, Range of values is 115 to 115
  2620                           ; switch strategies available:
  2621                           ; Name         Instructions Cycles
  2622                           ; simple_byte            4     3 (average)
  2623                           ; direct_byte           11     9 (fixed)
  2624                           ; jumptable            263     9 (fixed)
  2625                           ;	Chosen strategy is simple_byte
  2626  0DD1  0825               	movf	USARTInit@baud_rate,w
  2627  0DD2  3A73               	xorlw	115	; case 115
  2628  0DD3  1903               	skipnz
  2629  0DD4  2DBB               	goto	l2847
  2630  0DD5  2DEA               	goto	l345
  2631  0DD6                     l3291:	
  2632                           
  2633                           ; Switch size 1, requested type "space"
  2634                           ; Number of cases is 1, Range of values is 128 to 128
  2635                           ; switch strategies available:
  2636                           ; Name         Instructions Cycles
  2637                           ; simple_byte            4     3 (average)
  2638                           ; direct_byte           11     9 (fixed)
  2639                           ; jumptable            263     9 (fixed)
  2640                           ;	Chosen strategy is simple_byte
  2641  0DD6  0825               	movf	USARTInit@baud_rate,w
  2642  0DD7  3A80               	xorlw	128	; case 128
  2643  0DD8  1903               	skipnz
  2644  0DD9  2DB3               	goto	l2839
  2645  0DDA  2DEA               	goto	l345
  2646  0DDB                     l3293:	
  2647                           
  2648                           ; Switch size 1, requested type "space"
  2649                           ; Number of cases is 1, Range of values is 0 to 0
  2650                           ; switch strategies available:
  2651                           ; Name         Instructions Cycles
  2652                           ; simple_byte            4     3 (average)
  2653                           ; direct_byte            8     6 (fixed)
  2654                           ; jumptable            260     6 (fixed)
  2655                           ;	Chosen strategy is simple_byte
  2656  0DDB  0825               	movf	USARTInit@baud_rate,w
  2657  0DDC  3A00               	xorlw	0	; case 0
  2658  0DDD  1903               	skipnz
  2659  0DDE  2DB5               	goto	l2841
  2660  0DDF  2DEA               	goto	l345
  2661  0DE0                     l3295:	
  2662                           
  2663                           ; Switch size 1, requested type "space"
  2664                           ; Number of cases is 1, Range of values is 128 to 128
  2665                           ; switch strategies available:
  2666                           ; Name         Instructions Cycles
  2667                           ; simple_byte            4     3 (average)
  2668                           ; direct_byte           11     9 (fixed)
  2669                           ; jumptable            263     9 (fixed)
  2670                           ;	Chosen strategy is simple_byte
  2671  0DE0  0825               	movf	USARTInit@baud_rate,w
  2672  0DE1  3A80               	xorlw	128	; case 128
  2673  0DE2  1903               	skipnz
  2674  0DE3  2DB7               	goto	l2843
  2675  0DE4  2DEA               	goto	l345
  2676  0DE5                     l3297:	
  2677                           
  2678                           ; Switch size 1, requested type "space"
  2679                           ; Number of cases is 1, Range of values is 64 to 64
  2680                           ; switch strategies available:
  2681                           ; Name         Instructions Cycles
  2682                           ; simple_byte            4     3 (average)
  2683                           ; direct_byte           11     9 (fixed)
  2684                           ; jumptable            263     9 (fixed)
  2685                           ;	Chosen strategy is simple_byte
  2686  0DE5  0825               	movf	USARTInit@baud_rate,w
  2687  0DE6  3A40               	xorlw	64	; case 64
  2688  0DE7  1903               	skipnz
  2689  0DE8  2DB9               	goto	l2845
  2690  0DE9  2DEA               	goto	l345
  2691  0DEA                     l345:	
  2692                           
  2693                           ;usart.c: 28: APFCON0bits.RXDTSEL=1;
  2694  0DEA  0022               	movlb	2	; select bank2
  2695  0DEB  179D               	bsf	29,7	;volatile
  2696                           
  2697                           ;usart.c: 29: APFCON0bits.TXCKSEL=1;
  2698  0DEC  151D               	bsf	29,2	;volatile
  2699                           
  2700                           ;usart.c: 30: BAUDCONbits.BRG16=1;
  2701  0DED  0023               	movlb	3	; select bank3
  2702  0DEE  159F               	bsf	31,3	;volatile
  2703                           
  2704                           ;usart.c: 32: TXSTAbits.TX9=0;
  2705  0DEF  131E               	bcf	30,6	;volatile
  2706                           
  2707                           ;usart.c: 33: TXSTAbits.TXEN=1;
  2708  0DF0  169E               	bsf	30,5	;volatile
  2709                           
  2710                           ;usart.c: 34: TXSTAbits.SYNC=0;
  2711  0DF1  121E               	bcf	30,4	;volatile
  2712                           
  2713                           ;usart.c: 35: TXSTAbits.BRGH=1;
  2714  0DF2  151E               	bsf	30,2	;volatile
  2715                           
  2716                           ;usart.c: 38: RCSTAbits.SPEN=1;
  2717  0DF3  179D               	bsf	29,7	;volatile
  2718                           
  2719                           ;usart.c: 39: RCSTAbits.RX9=0;
  2720  0DF4  131D               	bcf	29,6	;volatile
  2721                           
  2722                           ;usart.c: 40: RCSTAbits.CREN=1;
  2723  0DF5  161D               	bsf	29,4	;volatile
  2724                           
  2725                           ;usart.c: 41: RCSTAbits.ADDEN=0;
  2726  0DF6  119D               	bcf	29,3	;volatile
  2727                           
  2728                           ;usart.c: 44: RCIE=1;
  2729  0DF7  0021               	movlb	1	; select bank1
  2730  0DF8  1691               	bsf	17,5	;volatile
  2731                           
  2732                           ;usart.c: 45: PEIE=1;
  2733  0DF9  170B               	bsf	11,6	;volatile
  2734                           
  2735                           ;usart.c: 47: (GIE = 1);
  2736  0DFA  178B               	bsf	11,7	;volatile
  2737  0DFB  0008               	return
  2738  0DFC                     __end_of_USARTInit:	
  2739                           
  2740                           	psect	text2
  2741  0BC6                     __ptext2:	
  2742 ;; *************** function _SYSTEMInit *****************
  2743 ;; Defined at:
  2744 ;;		line 5 in file "system.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;  freq            1    wreg     unsigned char 
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;  freq            1    5[BANK0 ] unsigned char 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2758 ;;      Params:         0       0       0       0
  2759 ;;      Locals:         0       1       0       0
  2760 ;;      Temps:          0       0       0       0
  2761 ;;      Totals:         0       1       0       0
  2762 ;;Total ram usage:        1 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    2
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_main
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _SYSTEMInit
  2774  0BC6                     _SYSTEMInit:	
  2775                           
  2776                           ;incstack = 0
  2777                           ; Regs used in _SYSTEMInit: [wreg-fsr0h+status,2+status,0]
  2778                           ;SYSTEMInit@freq stored from wreg
  2779  0BC6  0020               	movlb	0	; select bank0
  2780  0BC7  00A5               	movwf	SYSTEMInit@freq
  2781                           
  2782                           ;system.c: 7: switch(freq)
  2783  0BC8  2BD5               	goto	l2835
  2784  0BC9                     l2827:	
  2785                           ;system.c: 8: {
  2786                           ;system.c: 9: case 4:
  2787                           
  2788                           
  2789                           ;system.c: 10: OSCCON=0b01101010;
  2790  0BC9  306A               	movlw	106
  2791  0BCA  0021               	movlb	1	; select bank1
  2792  0BCB  0099               	movwf	25	;volatile
  2793                           
  2794                           ;system.c: 11: break;
  2795  0BCC  0008               	return
  2796  0BCD                     l2829:	
  2797                           ;system.c: 12: case 8:
  2798                           
  2799                           
  2800                           ;system.c: 13: OSCCON=0b01110010;
  2801  0BCD  3072               	movlw	114
  2802  0BCE  0021               	movlb	1	; select bank1
  2803  0BCF  0099               	movwf	25	;volatile
  2804                           
  2805                           ;system.c: 14: break;
  2806  0BD0  0008               	return
  2807  0BD1                     l2831:	
  2808                           ;system.c: 15: case 16:
  2809                           
  2810                           
  2811                           ;system.c: 16: OSCCON=0b01111010;
  2812  0BD1  307A               	movlw	122
  2813  0BD2  0021               	movlb	1	; select bank1
  2814  0BD3  0099               	movwf	25	;volatile
  2815                           
  2816                           ;system.c: 20: }
  2817                           
  2818                           ;system.c: 19: break;
  2819                           
  2820                           ;system.c: 18: default:
  2821                           
  2822                           ;system.c: 17: break;
  2823  0BD4  0008               	return
  2824  0BD5                     l2835:	
  2825  0BD5  0020               	movlb	0	; select bank0
  2826  0BD6  0825               	movf	SYSTEMInit@freq,w
  2827                           
  2828                           ; Switch size 1, requested type "space"
  2829                           ; Number of cases is 3, Range of values is 4 to 16
  2830                           ; switch strategies available:
  2831                           ; Name         Instructions Cycles
  2832                           ; simple_byte           10     6 (average)
  2833                           ; direct_byte           35     9 (fixed)
  2834                           ; jumptable            263     9 (fixed)
  2835                           ;	Chosen strategy is simple_byte
  2836  0BD7  3A04               	xorlw	4	; case 4
  2837  0BD8  1903               	skipnz
  2838  0BD9  2BC9               	goto	l2827
  2839  0BDA  3A0C               	xorlw	12	; case 8
  2840  0BDB  1903               	skipnz
  2841  0BDC  2BCD               	goto	l2829
  2842  0BDD  3A18               	xorlw	24	; case 16
  2843  0BDE  1903               	skipnz
  2844  0BDF  2BD1               	goto	l2831
  2845  0BE0  2BE1               	goto	l306
  2846  0BE1                     l306:	
  2847  0BE1  0008               	return
  2848  0BE2                     __end_of_SYSTEMInit:	
  2849                           
  2850                           	psect	text3
  2851  0F1C                     __ptext3:	
  2852 ;; *************** function _SIM800init *****************
  2853 ;; Defined at:
  2854 ;;		line 7 in file "sim800l.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;		None
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      unsigned char 
  2861 ;; Registers used:
  2862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2868 ;;      Params:         0       0       0       0
  2869 ;;      Locals:         0       0       0       0
  2870 ;;      Temps:          0       3       0       0
  2871 ;;      Totals:         0       3       0       0
  2872 ;;Total ram usage:        3 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    5
  2875 ;; This function calls:
  2876 ;;		_USARTWriteLine
  2877 ;; This function is called by:
  2878 ;;		_main
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _SIM800init
  2884  0F1C                     _SIM800init:	
  2885                           
  2886                           ;sim800l.c: 9: LATCbits.LATC6=1;
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _SIM800init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2890  0F1C  0022               	movlb	2	; select bank2
  2891  0F1D  170E               	bsf	14,6	;volatile
  2892                           
  2893                           ;sim800l.c: 10: _delay((unsigned long)((10)*(8000000/4000.0)));
  2894  0F1E  301A               	movlw	26
  2895  0F1F  0020               	movlb	0	; select bank0
  2896  0F20  00AC               	movwf	??_SIM800init+1
  2897  0F21  30F8               	movlw	248
  2898  0F22  00AB               	movwf	??_SIM800init
  2899  0F23                     u3077:	
  2900  0F23  0BAB               	decfsz	??_SIM800init,f
  2901  0F24  2F23               	goto	u3077
  2902  0F25  0BAC               	decfsz	??_SIM800init+1,f
  2903  0F26  2F23               	goto	u3077
  2904  0F27  0000               	nop
  2905                           
  2906                           ;sim800l.c: 11: LATCbits.LATC6=0;
  2907  0F28  0022               	movlb	2	; select bank2
  2908  0F29  130E               	bcf	14,6	;volatile
  2909                           
  2910                           ;sim800l.c: 12: _delay((unsigned long)((500)*(8000000/4000.0)));
  2911  0F2A  3006               	movlw	6
  2912  0F2B  0020               	movlb	0	; select bank0
  2913  0F2C  00AD               	movwf	??_SIM800init+2
  2914  0F2D  3013               	movlw	19
  2915  0F2E  00AC               	movwf	??_SIM800init+1
  2916  0F2F  30B1               	movlw	177
  2917  0F30  00AB               	movwf	??_SIM800init
  2918  0F31                     u3087:	
  2919  0F31  0BAB               	decfsz	??_SIM800init,f
  2920  0F32  2F31               	goto	u3087
  2921  0F33  0BAC               	decfsz	??_SIM800init+1,f
  2922  0F34  2F31               	goto	u3087
  2923  0F35  0BAD               	decfsz	??_SIM800init+2,f
  2924  0F36  2F31               	goto	u3087
  2925  0F37  3200               	nop2
  2926                           
  2927                           ;sim800l.c: 13: LATCbits.LATC6=1;
  2928  0F38  0022               	movlb	2	; select bank2
  2929  0F39  170E               	bsf	14,6	;volatile
  2930                           
  2931                           ;sim800l.c: 14: _delay((unsigned long)((10000)*(8000000/4000.0)));
  2932  0F3A  3066               	movlw	102
  2933  0F3B  0020               	movlb	0	; select bank0
  2934  0F3C  00AD               	movwf	??_SIM800init+2
  2935  0F3D  3077               	movlw	119
  2936  0F3E  00AC               	movwf	??_SIM800init+1
  2937  0F3F  3024               	movlw	36
  2938  0F40  00AB               	movwf	??_SIM800init
  2939  0F41                     u3097:	
  2940  0F41  0BAB               	decfsz	??_SIM800init,f
  2941  0F42  2F41               	goto	u3097
  2942  0F43  0BAC               	decfsz	??_SIM800init+1,f
  2943  0F44  2F41               	goto	u3097
  2944  0F45  0BAD               	decfsz	??_SIM800init+2,f
  2945  0F46  2F41               	goto	u3097
  2946  0F47  0000               	nop
  2947                           
  2948                           ;sim800l.c: 15: USARTWriteLine("AT\r\n");
  2949  0F48  309A               	movlw	low (STR_2| (0+32768))
  2950  0F49  0020               	movlb	0	; select bank0
