

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Apr 05 08:02:31 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1828
  1941                           
  1942                           ;main.c: 56: SIM800SendSms(SIM800L.cell, "Received-Unauthorized");}
  1943  02B8  3055               	movlw	85
  1944  02B9  0020               	movlb	0	; select bank0
  1945  02BA  00A9               	movwf	SIM800SendSms@nmbr
  1946  02BB  3020               	movlw	32
  1947  02BC  00AA               	movwf	SIM800SendSms@nmbr+1
  1948  02BD  3000               	movlw	low (STR_5| (0+32768))
  1949  02BE  00AB               	movwf	SIM800SendSms@msg
  1950  02BF  3085               	movlw	high (STR_5| (0+32768))
  1951  02C0  2AFF               	goto	L1
  1952  02C1                     l2227:	
  1953                           ;main.c: 59: case 2:
  1954                           
  1955                           ;main.c: 58: break;
  1956                           
  1957                           ;main.c: 57: task=0;
  1958                           
  1959                           
  1960                           ;main.c: 60: for(i=0;i<10;i++){LATCbits.LATC1=!LATCbits.LATC1; _delay((unsigned long)((2
      +                          00)*(8000000/4000.0)));}
  1961  02C1  01C9               	clrf	_i
  1962  02C2  300A               	movlw	10
  1963  02C3  0249               	subwf	_i,w
  1964  02C4  1803               	btfsc	3,0
  1965  02C5  2AE4               	goto	l2239
  1966  02C6                     l58:	
  1967  02C6  0022               	movlb	2	; select bank2
  1968  02C7  188E               	btfsc	14,1	;volatile
  1969  02C8  2ACC               	goto	u1700
  1970  02C9  0022               	movlb	2	; select bank2
  1971  02CA  148E               	bsf	14,1	;volatile
  1972  02CB  2ACE               	goto	l2233
  1973  02CC                     u1700:	
  1974  02CC  0022               	movlb	2	; select bank2
  1975  02CD  108E               	bcf	14,1	;volatile
  1976  02CE                     l2233:	
  1977  02CE  3003               	movlw	3
  1978  02CF  0020               	movlb	0	; select bank0
  1979  02D0  00C2               	movwf	??_main+2
  1980  02D1  3008               	movlw	8
  1981  02D2  00C1               	movwf	??_main+1
  1982  02D3  3078               	movlw	120
  1983  02D4  00C0               	movwf	??_main
  1984  02D5                     u2197:	
  1985  02D5  0BC0               	decfsz	??_main,f
  1986  02D6  2AD5               	goto	u2197
  1987  02D7  0BC1               	decfsz	??_main+1,f
  1988  02D8  2AD5               	goto	u2197
  1989  02D9  0BC2               	decfsz	??_main+2,f
  1990  02DA  2AD5               	goto	u2197
  1991  02DB  3001               	movlw	1
  1992  02DC  0020               	movlb	0	; select bank0
  1993  02DD  00C0               	movwf	??_main
  1994  02DE  0840               	movf	??_main,w
  1995  02DF  07C9               	addwf	_i,f
  1996  02E0  300A               	movlw	10
  1997  02E1  0249               	subwf	_i,w
  1998  02E2  1C03               	skipc
  1999  02E3  2AC6               	goto	l58
  2000  02E4                     l2239:	
  2001                           
  2002                           ;main.c: 61: SIM800ReadSms(SIM800L.smsmem);
  2003  02E4  3066               	movlw	102
  2004  02E5  00A9               	movwf	SIM800ReadSms@mem
  2005  02E6  3020               	movlw	32
  2006  02E7  00AA               	movwf	SIM800ReadSms@mem+1
  2007  02E8  3187  2796  3182   	fcall	_SIM800ReadSms
  2008                           
  2009                           ;main.c: 62: SIM800DeleteSms("1", "4");
  2010  02EB  308E               	movlw	low (STR_6| (0+32768))
  2011  02EC  0020               	movlb	0	; select bank0
  2012  02ED  00A9               	movwf	SIM800DeleteSms@index
  2013  02EE  3085               	movlw	high (STR_6| (0+32768))
  2014  02EF  00AA               	movwf	SIM800DeleteSms@index+1
  2015  02F0  3090               	movlw	low (STR_7| (0+32768))
  2016  02F1  00AB               	movwf	SIM800DeleteSms@flag
  2017  02F2  3085               	movlw	high (STR_7| (0+32768))
  2018  02F3  00AC               	movwf	SIM800DeleteSms@flag+1
  2019  02F4  3186  26BA  3182   	fcall	_SIM800DeleteSms
  2020  02F7  2B03               	goto	l2245
  2021  02F8                     l2243:	
  2022                           ;main.c: 65: case 3:
  2023                           
  2024                           ;main.c: 64: break;
  2025                           
  2026                           ;main.c: 63: task=0;
  2027                           
  2028                           
  2029                           ;main.c: 66: SIM800SendSms("+526141654818", "Command received");
  2030  02F8  3035               	movlw	low (STR_8| (0+32768))
  2031  02F9  00A9               	movwf	SIM800SendSms@nmbr
  2032  02FA  3085               	movlw	high (STR_8| (0+32768))
  2033  02FB  00AA               	movwf	SIM800SendSms@nmbr+1
  2034  02FC  3016               	movlw	low (STR_9| (0+32768))
  2035  02FD  00AB               	movwf	SIM800SendSms@msg
  2036  02FE  3085               	movlw	high (STR_9| (0+32768))
  2037  02FF                     L1:	
  2038  02FF  00AC               	movwf	SIM800SendSms@msg+1
  2039  0300  3185  2592  3182   	fcall	_SIM800SendSms
  2040  0303                     l2245:	
  2041                           
  2042                           ;main.c: 67: task=0;
  2043  0303  0020               	movlb	0	; select bank0
  2044  0304  01CA               	clrf	_task
  2045  0305                     l2201:	
  2046                           ;main.c: 28: while(1)
  2047                           
  2048                           ;main.c: 71: }
  2049                           
  2050                           ;main.c: 70: break;
  2051                           
  2052                           ;main.c: 69: default:
  2053                           
  2054                           ;main.c: 68: break;
  2055                           
  2056                           
  2057                           ;main.c: 29: {
  2058                           ;main.c: 30: (GIE = 1);
  2059  0305  178B               	bsf	11,7	;volatile
  2060                           
  2061                           ;main.c: 31: RCSTAbits.CREN=1;
  2062  0306  0023               	movlb	3	; select bank3
  2063  0307  161D               	bsf	29,4	;volatile
  2064                           
  2065                           ;main.c: 33: USARTWriteLine("AT+CSQ\r\n");
  2066  0308  306A               	movlw	low (STR_3| (0+32768))
  2067  0309  0020               	movlb	0	; select bank0
  2068  030A  00A7               	movwf	USARTWriteLine@str
  2069  030B  3085               	movlw	high (STR_3| (0+32768))
  2070  030C  00A8               	movwf	USARTWriteLine@str+1
  2071  030D  3184  24EE  3182   	fcall	_USARTWriteLine
  2072                           
  2073                           ;main.c: 34: _delay((unsigned long)((2000)*(8000000/4000.0)));
  2074  0310  3015               	movlw	21
  2075  0311  0020               	movlb	0	; select bank0
  2076  0312  00C2               	movwf	??_main+2
  2077  0313  304B               	movlw	75
  2078  0314  00C1               	movwf	??_main+1
  2079  0315  30D1               	movlw	209
  2080  0316  00C0               	movwf	??_main
  2081  0317                     u2187:	
  2082  0317  0BC0               	decfsz	??_main,f
  2083  0318  2B17               	goto	u2187
  2084  0319  0BC1               	decfsz	??_main+1,f
  2085  031A  2B17               	goto	u2187
  2086  031B  0BC2               	decfsz	??_main+2,f
  2087  031C  2B17               	goto	u2187
  2088  031D  0000               	nop
  2089  031E                     l2209:	
  2090                           ;main.c: 36: while(SIM800L.busy==1);
  2091                           
  2092  031E  3052               	movlw	82
  2093  031F  0086               	movwf	6
  2094  0320  3020               	movlw	32
  2095  0321  0087               	movwf	7
  2096  0322  0801               	movf	1,w
  2097  0323  3A01               	xorlw	1
  2098  0324  1903               	skipnz
  2099  0325  2B1E               	goto	l2209
  2100                           
  2101                           ;main.c: 37: (GIE = 0);
  2102  0326  138B               	bcf	11,7	;volatile
  2103                           
  2104                           ;main.c: 38: RCSTAbits.CREN=0;
  2105  0327  0023               	movlb	3	; select bank3
  2106  0328  121D               	bcf	29,4	;volatile
  2107  0329  0020               	movlb	0	; select bank0
  2108  032A  084A               	movf	_task,w
  2109                           
  2110                           ; Switch size 1, requested type "space"
  2111                           ; Number of cases is 4, Range of values is 0 to 3
  2112                           ; switch strategies available:
  2113                           ; Name         Instructions Cycles
  2114                           ; simple_byte           13     7 (average)
  2115                           ; direct_byte           14     6 (fixed)
  2116                           ; jumptable            260     6 (fixed)
  2117                           ;	Chosen strategy is simple_byte
  2118  032B  3A00               	xorlw	0	; case 0
  2119  032C  1903               	skipnz
  2120  032D  2A7C               	goto	l2211
  2121  032E  3A01               	xorlw	1	; case 1
  2122  032F  1903               	skipnz
  2123  0330  2A80               	goto	l2213
  2124  0331  3A03               	xorlw	3	; case 2
  2125  0332  1903               	skipnz
  2126  0333  2AC1               	goto	l2227
  2127  0334  3A01               	xorlw	1	; case 3
  2128  0335  1903               	skipnz
  2129  0336  2AF8               	goto	l2243
  2130  0337  2B05               	goto	l2201
  2131  0338  2B05               	goto	l2201
  2132  0339                     __end_of_main:	
  2133                           
  2134                           	psect	text1
  2135  0706                     __ptext1:	
  2136 ;; *************** function _USARTInit *****************
  2137 ;; Defined at:
  2138 ;;		line 6 in file "usart.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  baud_rate       2    4[BANK0 ] unsigned int 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;		None
  2143 ;; Return value:  Size  Location     Type
  2144 ;;		None               void
  2145 ;; Registers used:
  2146 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2152 ;;      Params:         0       2       0       0
  2153 ;;      Locals:         0       0       0       0
  2154 ;;      Temps:          0       0       0       0
  2155 ;;      Totals:         0       2       0       0
  2156 ;;Total ram usage:        2 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    2
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_main
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _USARTInit
  2168  0706                     _USARTInit:	
  2169                           
  2170                           ;usart.c: 9: switch(baud_rate)
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  2174  0706  2F13               	goto	l1827
  2175  0707                     l1815:	
  2176                           ;usart.c: 10: {
  2177                           ;usart.c: 11: case 9600:
  2178                           
  2179                           
  2180                           ;usart.c: 12: SPBRG=51;
  2181  0707  3033               	movlw	51
  2182  0708  2F10               	goto	L5
  2183  0709                     l1817:	
  2184                           ;usart.c: 14: case 19200:
  2185                           
  2186                           ;usart.c: 13: break;
  2187                           
  2188                           
  2189                           ;usart.c: 15: SPBRG=64;
  2190  0709  3040               	movlw	64
  2191  070A  2F10               	goto	L5
  2192  070B                     l1819:	
  2193                           ;usart.c: 17: case 28800:
  2194                           
  2195                           ;usart.c: 16: break;
  2196                           
  2197                           
  2198                           ;usart.c: 18: SPBRG=42;
  2199  070B  302A               	movlw	42
  2200  070C  2F10               	goto	L5
  2201  070D                     l1821:	
  2202                           ;usart.c: 20: case 33600:
  2203                           
  2204                           ;usart.c: 19: break;
  2205                           
  2206                           
  2207                           ;usart.c: 21: SPBRG=36;
  2208  070D  3024               	movlw	36
  2209  070E  2F10               	goto	L5
  2210  070F                     l1823:	
  2211                           ;usart.c: 23: case 115:
  2212                           
  2213                           ;usart.c: 22: break;
  2214                           
  2215                           
  2216                           ;usart.c: 24: SPBRG=16;
  2217  070F  3010               	movlw	16
  2218  0710                     L5:	
  2219  0710  0023               	movlb	3	; select bank3
  2220  0711  009B               	movwf	27	;volatile
  2221                           
  2222                           ;usart.c: 26: }
  2223                           
  2224                           ;usart.c: 25: break;
  2225  0712  2F3E               	goto	l292
  2226  0713                     l1827:	
  2227                           
  2228                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  2229                           ; Switch size 1, requested type "space"
  2230                           ; Number of cases is 5, Range of values is 0 to 131
  2231                           ; switch strategies available:
  2232                           ; Name         Instructions Cycles
  2233                           ; simple_byte           16     9 (average)
  2234                           ; jumptable            260     6 (fixed)
  2235                           ;	Chosen strategy is simple_byte
  2236  0713  0020               	movlb	0	; select bank0
  2237  0714  0825               	movf	USARTInit@baud_rate+1,w
  2238  0715  3A00               	xorlw	0	; case 0
  2239  0716  1903               	skipnz
  2240  0717  2F25               	goto	l2547
  2241  0718  3A25               	xorlw	37	; case 37
  2242  0719  1903               	skipnz
  2243  071A  2F2A               	goto	l2549
  2244  071B  3A6E               	xorlw	110	; case 75
  2245  071C  1903               	skipnz
  2246  071D  2F2F               	goto	l2551
  2247  071E  3A3B               	xorlw	59	; case 112
  2248  071F  1903               	skipnz
  2249  0720  2F34               	goto	l2553
  2250  0721  3AF3               	xorlw	243	; case 131
  2251  0722  1903               	skipnz
  2252  0723  2F39               	goto	l2555
  2253  0724  2F3E               	goto	l292
  2254  0725                     l2547:	
  2255                           
  2256                           ; Switch size 1, requested type "space"
  2257                           ; Number of cases is 1, Range of values is 115 to 115
  2258                           ; switch strategies available:
  2259                           ; Name         Instructions Cycles
  2260                           ; simple_byte            4     3 (average)
  2261                           ; direct_byte           11     9 (fixed)
  2262                           ; jumptable            263     9 (fixed)
  2263                           ;	Chosen strategy is simple_byte
  2264  0725  0824               	movf	USARTInit@baud_rate,w
  2265  0726  3A73               	xorlw	115	; case 115
  2266  0727  1903               	skipnz
  2267  0728  2F0F               	goto	l1823
  2268  0729  2F3E               	goto	l292
  2269  072A                     l2549:	
  2270                           
  2271                           ; Switch size 1, requested type "space"
  2272                           ; Number of cases is 1, Range of values is 128 to 128
  2273                           ; switch strategies available:
  2274                           ; Name         Instructions Cycles
  2275                           ; simple_byte            4     3 (average)
  2276                           ; direct_byte           11     9 (fixed)
  2277                           ; jumptable            263     9 (fixed)
  2278                           ;	Chosen strategy is simple_byte
  2279  072A  0824               	movf	USARTInit@baud_rate,w
  2280  072B  3A80               	xorlw	128	; case 128
  2281  072C  1903               	skipnz
  2282  072D  2F07               	goto	l1815
  2283  072E  2F3E               	goto	l292
  2284  072F                     l2551:	
  2285                           
  2286                           ; Switch size 1, requested type "space"
  2287                           ; Number of cases is 1, Range of values is 0 to 0
  2288                           ; switch strategies available:
  2289                           ; Name         Instructions Cycles
  2290                           ; simple_byte            4     3 (average)
  2291                           ; direct_byte            8     6 (fixed)
  2292                           ; jumptable            260     6 (fixed)
  2293                           ;	Chosen strategy is simple_byte
  2294  072F  0824               	movf	USARTInit@baud_rate,w
  2295  0730  3A00               	xorlw	0	; case 0
  2296  0731  1903               	skipnz
  2297  0732  2F09               	goto	l1817
  2298  0733  2F3E               	goto	l292
  2299  0734                     l2553:	
  2300                           
  2301                           ; Switch size 1, requested type "space"
  2302                           ; Number of cases is 1, Range of values is 128 to 128
  2303                           ; switch strategies available:
  2304                           ; Name         Instructions Cycles
  2305                           ; simple_byte            4     3 (average)
  2306                           ; direct_byte           11     9 (fixed)
  2307                           ; jumptable            263     9 (fixed)
  2308                           ;	Chosen strategy is simple_byte
  2309  0734  0824               	movf	USARTInit@baud_rate,w
  2310  0735  3A80               	xorlw	128	; case 128
  2311  0736  1903               	skipnz
  2312  0737  2F0B               	goto	l1819
  2313  0738  2F3E               	goto	l292
  2314  0739                     l2555:	
  2315                           
  2316                           ; Switch size 1, requested type "space"
  2317                           ; Number of cases is 1, Range of values is 64 to 64
  2318                           ; switch strategies available:
  2319                           ; Name         Instructions Cycles
  2320                           ; simple_byte            4     3 (average)
  2321                           ; direct_byte           11     9 (fixed)
  2322                           ; jumptable            263     9 (fixed)
  2323                           ;	Chosen strategy is simple_byte
  2324  0739  0824               	movf	USARTInit@baud_rate,w
  2325  073A  3A40               	xorlw	64	; case 64
  2326  073B  1903               	skipnz
  2327  073C  2F0D               	goto	l1821
  2328  073D  2F3E               	goto	l292
  2329  073E                     l292:	
  2330                           
  2331                           ;usart.c: 28: APFCON0bits.RXDTSEL=1;
  2332  073E  0022               	movlb	2	; select bank2
  2333  073F  179D               	bsf	29,7	;volatile
  2334                           
  2335                           ;usart.c: 29: APFCON0bits.TXCKSEL=1;
  2336  0740  151D               	bsf	29,2	;volatile
  2337                           
  2338                           ;usart.c: 30: BAUDCONbits.BRG16=1;
  2339  0741  0023               	movlb	3	; select bank3
  2340  0742  159F               	bsf	31,3	;volatile
  2341                           
  2342                           ;usart.c: 32: TXSTAbits.TX9=0;
  2343  0743  131E               	bcf	30,6	;volatile
  2344                           
  2345                           ;usart.c: 33: TXSTAbits.TXEN=1;
  2346  0744  169E               	bsf	30,5	;volatile
  2347                           
  2348                           ;usart.c: 34: TXSTAbits.SYNC=0;
  2349  0745  121E               	bcf	30,4	;volatile
  2350                           
  2351                           ;usart.c: 35: TXSTAbits.BRGH=1;
  2352  0746  151E               	bsf	30,2	;volatile
  2353                           
  2354                           ;usart.c: 38: RCSTAbits.SPEN=1;
  2355  0747  179D               	bsf	29,7	;volatile
  2356                           
  2357                           ;usart.c: 39: RCSTAbits.RX9=0;
  2358  0748  131D               	bcf	29,6	;volatile
  2359                           
  2360                           ;usart.c: 40: RCSTAbits.CREN=1;
  2361  0749  161D               	bsf	29,4	;volatile
  2362                           
  2363                           ;usart.c: 41: RCSTAbits.ADDEN=0;
  2364  074A  119D               	bcf	29,3	;volatile
  2365                           
  2366                           ;usart.c: 44: RCIE=1;
  2367  074B  0021               	movlb	1	; select bank1
  2368  074C  1691               	bsf	17,5	;volatile
  2369                           
  2370                           ;usart.c: 45: PEIE=1;
  2371  074D  170B               	bsf	11,6	;volatile
  2372                           
  2373                           ;usart.c: 47: (GIE = 1);
  2374  074E  178B               	bsf	11,7	;volatile
  2375  074F  0008               	return
  2376  0750                     __end_of_USARTInit:	
  2377                           
  2378                           	psect	text2
  2379  0750                     __ptext2:	
  2380 ;; *************** function _USARTClearSIM800L *****************
  2381 ;; Defined at:
  2382 ;;		line 190 in file "usart.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;		None
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;  i               1    8[BANK0 ] unsigned char 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;		None               void
  2389 ;; Registers used:
  2390 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2396 ;;      Params:         0       0       0       0
  2397 ;;      Locals:         0       1       0       0
  2398 ;;      Temps:          0       4       0       0
  2399 ;;      Totals:         0       5       0       0
  2400 ;;Total ram usage:        5 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; Hardware stack levels required when called:    2
  2403 ;; This function calls:
  2404 ;;		Nothing
  2405 ;; This function is called by:
  2406 ;;		_main
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function _USARTClearSIM800L
  2412  0750                     _USARTClearSIM800L:	
  2413                           
  2414                           ;usart.c: 192: uint8_t i;
  2415                           ;usart.c: 193: SIM800L.busy=0;
  2416                           
  2417                           ;incstack = 0
  2418                           ; Regs used in _USARTClearSIM800L: [wreg+fsr1l+fsr1h+status,2+status,0]
  2419  0750  3052               	movlw	82
  2420  0751  0086               	movwf	6
  2421  0752  3020               	movlw	32
  2422  0753  0087               	movwf	7
  2423  0754  3000               	movlw	0
  2424  0755  3FC0               	movwi [0]fsr1
  2425                           
  2426                           ;usart.c: 194: SIM800L.uncomplete=0;
  2427  0756  3052               	movlw	82
  2428  0757  0086               	movwf	6
  2429  0758  3020               	movlw	32
  2430  0759  0087               	movwf	7
  2431  075A  3141               	addfsr 1,1
  2432  075B  0181               	clrf	1
  2433                           
  2434                           ;usart.c: 195: SIM800L.cell_lenght=0;
  2435  075C  3052               	movlw	82
  2436  075D  0086               	movwf	6
  2437  075E  3020               	movlw	32
  2438  075F  0087               	movwf	7
  2439  0760  3152               	addfsr 1,18
  2440  0761  0181               	clrf	1
  2441                           
  2442                           ;usart.c: 196: for(i=0;i<15;i++){SIM800L.cell[i]='\0';}
  2443  0762  0020               	movlb	0	; select bank0
  2444  0763  01A8               	clrf	USARTClearSIM800L@i
  2445  0764  300F               	movlw	15
  2446  0765  0228               	subwf	USARTClearSIM800L@i,w
  2447  0766  1803               	btfsc	3,0
  2448  0767  2F7E               	goto	l1965
  2449  0768                     l1959:	
  2450  0768  0828               	movf	USARTClearSIM800L@i,w
  2451  0769  00A4               	movwf	??_USARTClearSIM800L
  2452  076A  01A5               	clrf	??_USARTClearSIM800L+1
  2453  076B  3055               	movlw	85
  2454  076C  00A6               	movwf	??_USARTClearSIM800L+2
  2455  076D  3020               	movlw	32
  2456  076E  00A7               	movwf	??_USARTClearSIM800L+3
  2457  076F  0824               	movf	??_USARTClearSIM800L,w
  2458  0770  0726               	addwf	??_USARTClearSIM800L+2,w
  2459  0771  0086               	movwf	6
  2460  0772  0825               	movf	??_USARTClearSIM800L+1,w
  2461  0773  3D27               	addwfc	??_USARTClearSIM800L+3,w
  2462  0774  0087               	movwf	7
  2463  0775  0181               	clrf	1
  2464  0776  3001               	movlw	1
  2465  0777  00A4               	movwf	??_USARTClearSIM800L
  2466  0778  0824               	movf	??_USARTClearSIM800L,w
  2467  0779  07A8               	addwf	USARTClearSIM800L@i,f
  2468  077A  300F               	movlw	15
  2469  077B  0228               	subwf	USARTClearSIM800L@i,w
  2470  077C  1C03               	skipc
  2471  077D  2F68               	goto	l1959
  2472  077E                     l1965:	
  2473                           
  2474                           ;usart.c: 197: for(i=0;i<128;i++) SIM800L.buffer[i]=0;
  2475  077E  01A8               	clrf	USARTClearSIM800L@i
  2476  077F                     L6:	
  2477  077F  3080               	movlw	128
  2478  0780  0228               	subwf	USARTClearSIM800L@i,w
  2479  0781  1803               	btfsc	3,0
  2480  0782  0008               	return
  2481  0783  0828               	movf	USARTClearSIM800L@i,w
  2482  0784  00A4               	movwf	??_USARTClearSIM800L
  2483  0785  01A5               	clrf	??_USARTClearSIM800L+1
  2484  0786  306B               	movlw	107
  2485  0787  00A6               	movwf	??_USARTClearSIM800L+2
  2486  0788  3020               	movlw	32
  2487  0789  00A7               	movwf	??_USARTClearSIM800L+3
  2488  078A  0824               	movf	??_USARTClearSIM800L,w
  2489  078B  0726               	addwf	??_USARTClearSIM800L+2,w
  2490  078C  0086               	movwf	6
  2491  078D  0825               	movf	??_USARTClearSIM800L+1,w
  2492  078E  3D27               	addwfc	??_USARTClearSIM800L+3,w
  2493  078F  0087               	movwf	7
  2494  0790  0181               	clrf	1
  2495  0791  3001               	movlw	1
  2496  0792  00A4               	movwf	??_USARTClearSIM800L
  2497  0793  0824               	movf	??_USARTClearSIM800L,w
  2498  0794  07A8               	addwf	USARTClearSIM800L@i,f
  2499  0795  2F7F               	goto	L6
  2500  0796                     __end_of_USARTClearSIM800L:	
  2501                           
  2502                           	psect	text3
  2503  0F73                     __ptext3:	
  2504 ;; *************** function _SYSTEMInit *****************
  2505 ;; Defined at:
  2506 ;;		line 5 in file "system.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  freq            1    wreg     unsigned char 
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;  freq            1    4[BANK0 ] unsigned char 
  2511 ;; Return value:  Size  Location     Type
  2512 ;;		None               void
  2513 ;; Registers used:
  2514 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2520 ;;      Params:         0       0       0       0
  2521 ;;      Locals:         0       1       0       0
  2522 ;;      Temps:          0       0       0       0
  2523 ;;      Totals:         0       1       0       0
  2524 ;;Total ram usage:        1 bytes
  2525 ;; Hardware stack levels used:    1
  2526 ;; Hardware stack levels required when called:    2
  2527 ;; This function calls:
  2528 ;;		Nothing
  2529 ;; This function is called by:
  2530 ;;		_main
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function _SYSTEMInit
  2536  0F73                     _SYSTEMInit:	
  2537                           
  2538                           ;incstack = 0
  2539                           ; Regs used in _SYSTEMInit: [wreg-fsr0h+status,2+status,0]
  2540                           ;SYSTEMInit@freq stored from wreg
  2541  0F73  0020               	movlb	0	; select bank0
  2542  0F74  00A4               	movwf	SYSTEMInit@freq
  2543                           
  2544                           ;system.c: 7: switch(freq)
  2545  0F75  2F82               	goto	l1811
  2546  0F76                     l1803:	
  2547                           ;system.c: 8: {
  2548                           ;system.c: 9: case 4:
  2549                           
  2550                           
  2551                           ;system.c: 10: OSCCON=0b01101010;
  2552  0F76  306A               	movlw	106
  2553  0F77  0021               	movlb	1	; select bank1
  2554  0F78  0099               	movwf	25	;volatile
  2555                           
  2556                           ;system.c: 11: break;
  2557  0F79  0008               	return
  2558  0F7A                     l1805:	
  2559                           ;system.c: 12: case 8:
  2560                           
  2561                           
  2562                           ;system.c: 13: OSCCON=0b01110010;
  2563  0F7A  3072               	movlw	114
  2564  0F7B  0021               	movlb	1	; select bank1
  2565  0F7C  0099               	movwf	25	;volatile
  2566                           
  2567                           ;system.c: 14: break;
  2568  0F7D  0008               	return
  2569  0F7E                     l1807:	
  2570                           ;system.c: 15: case 16:
  2571                           
  2572                           
  2573                           ;system.c: 16: OSCCON=0b01111010;
  2574  0F7E  307A               	movlw	122
  2575  0F7F  0021               	movlb	1	; select bank1
  2576  0F80  0099               	movwf	25	;volatile
  2577                           
  2578                           ;system.c: 20: }
  2579                           
  2580                           ;system.c: 19: break;
  2581                           
  2582                           ;system.c: 18: default:
  2583                           
  2584                           ;system.c: 17: break;
  2585  0F81  0008               	return
  2586  0F82                     l1811:	
  2587  0F82  0020               	movlb	0	; select bank0
  2588  0F83  0824               	movf	SYSTEMInit@freq,w
  2589                           
  2590                           ; Switch size 1, requested type "space"
  2591                           ; Number of cases is 3, Range of values is 4 to 16
  2592                           ; switch strategies available:
  2593                           ; Name         Instructions Cycles
  2594                           ; simple_byte           10     6 (average)
  2595                           ; direct_byte           35     9 (fixed)
  2596                           ; jumptable            263     9 (fixed)
  2597                           ;	Chosen strategy is simple_byte
  2598  0F84  3A04               	xorlw	4	; case 4
  2599  0F85  1903               	skipnz
  2600  0F86  2F76               	goto	l1803
  2601  0F87  3A0C               	xorlw	12	; case 8
  2602  0F88  1903               	skipnz
  2603  0F89  2F7A               	goto	l1805
  2604  0F8A  3A18               	xorlw	24	; case 16
  2605  0F8B  1903               	skipnz
  2606  0F8C  2F7E               	goto	l1807
  2607  0F8D  2F8E               	goto	l255
  2608  0F8E                     l255:	
  2609  0F8E  0008               	return
  2610  0F8F                     __end_of_SYSTEMInit:	
  2611                           
  2612                           	psect	text4
  2613  0661                     __ptext4:	
  2614 ;; *************** function _SIM800init *****************
  2615 ;; Defined at:
  2616 ;;		line 7 in file "sim800l.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;		None
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;		None
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  1    wreg      unsigned char 
  2623 ;; Registers used:
  2624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2630 ;;      Params:         0       0       0       0
  2631 ;;      Locals:         0       0       0       0
  2632 ;;      Temps:          0       3       0       0
  2633 ;;      Totals:         0       3       0       0
  2634 ;;Total ram usage:        3 bytes
  2635 ;; Hardware stack levels used:    1
  2636 ;; Hardware stack levels required when called:    5
  2637 ;; This function calls:
  2638 ;;		_USARTWriteLine
  2639 ;; This function is called by:
  2640 ;;		_main
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _SIM800init
  2646  0661                     _SIM800init:	
  2647                           
  2648                           ;sim800l.c: 9: LATCbits.LATC6=1;
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in _SIM800init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2652  0661  0022               	movlb	2	; select bank2
  2653  0662  170E               	bsf	14,6	;volatile
  2654                           
