

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 16 15:43:56 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  2692  0BEA                     L4:	
  2693  0BEA  0023               	movlb	3	; select bank3
  2694  0BEB  009B               	movwf	27	;volatile
  2695                           
  2696                           ;usart.c: 27: }
  2697                           
  2698                           ;usart.c: 26: break;
  2699  0BEC  2C18               	goto	l358
  2700  0BED                     l2980:	
  2701                           
  2702                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  2703                           ; Switch size 1, requested type "space"
  2704                           ; Number of cases is 5, Range of values is 0 to 131
  2705                           ; switch strategies available:
  2706                           ; Name         Instructions Cycles
  2707                           ; simple_byte           16     9 (average)
  2708                           ; jumptable            260     6 (fixed)
  2709                           ;	Chosen strategy is simple_byte
  2710  0BED  0020               	movlb	0	; select bank0
  2711  0BEE  0828               	movf	USARTInit@baud_rate+1,w
  2712  0BEF  3A00               	xorlw	0	; case 0
  2713  0BF0  1903               	skipnz
  2714  0BF1  2BFF               	goto	l3362
  2715  0BF2  3A25               	xorlw	37	; case 37
  2716  0BF3  1903               	skipnz
  2717  0BF4  2C04               	goto	l3364
  2718  0BF5  3A6E               	xorlw	110	; case 75
  2719  0BF6  1903               	skipnz
  2720  0BF7  2C09               	goto	l3366
  2721  0BF8  3A3B               	xorlw	59	; case 112
  2722  0BF9  1903               	skipnz
  2723  0BFA  2C0E               	goto	l3368
  2724  0BFB  3AF3               	xorlw	243	; case 131
  2725  0BFC  1903               	skipnz
  2726  0BFD  2C13               	goto	l3370
  2727  0BFE  2C18               	goto	l358
  2728  0BFF                     l3362:	
  2729                           
  2730                           ; Switch size 1, requested type "space"
  2731                           ; Number of cases is 1, Range of values is 115 to 115
  2732                           ; switch strategies available:
  2733                           ; Name         Instructions Cycles
  2734                           ; simple_byte            4     3 (average)
  2735                           ; direct_byte           11     9 (fixed)
  2736                           ; jumptable            263     9 (fixed)
  2737                           ;	Chosen strategy is simple_byte
  2738  0BFF  0827               	movf	USARTInit@baud_rate,w
  2739  0C00  3A73               	xorlw	115	; case 115
  2740  0C01  1903               	skipnz
  2741  0C02  2BE9               	goto	l2976
  2742  0C03  2C18               	goto	l358
  2743  0C04                     l3364:	
  2744                           
  2745                           ; Switch size 1, requested type "space"
  2746                           ; Number of cases is 1, Range of values is 128 to 128
  2747                           ; switch strategies available:
  2748                           ; Name         Instructions Cycles
  2749                           ; simple_byte            4     3 (average)
  2750                           ; direct_byte           11     9 (fixed)
  2751                           ; jumptable            263     9 (fixed)
  2752                           ;	Chosen strategy is simple_byte
  2753  0C04  0827               	movf	USARTInit@baud_rate,w
  2754  0C05  3A80               	xorlw	128	; case 128
  2755  0C06  1903               	skipnz
  2756  0C07  2BE1               	goto	l2968
  2757  0C08  2C18               	goto	l358
  2758  0C09                     l3366:	
  2759                           
  2760                           ; Switch size 1, requested type "space"
  2761                           ; Number of cases is 1, Range of values is 0 to 0
  2762                           ; switch strategies available:
  2763                           ; Name         Instructions Cycles
  2764                           ; simple_byte            4     3 (average)
  2765                           ; direct_byte            8     6 (fixed)
  2766                           ; jumptable            260     6 (fixed)
  2767                           ;	Chosen strategy is simple_byte
  2768  0C09  0827               	movf	USARTInit@baud_rate,w
  2769  0C0A  3A00               	xorlw	0	; case 0
  2770  0C0B  1903               	skipnz
  2771  0C0C  2BE3               	goto	l2970
  2772  0C0D  2C18               	goto	l358
  2773  0C0E                     l3368:	
  2774                           
  2775                           ; Switch size 1, requested type "space"
  2776                           ; Number of cases is 1, Range of values is 128 to 128
  2777                           ; switch strategies available:
  2778                           ; Name         Instructions Cycles
  2779                           ; simple_byte            4     3 (average)
  2780                           ; direct_byte           11     9 (fixed)
  2781                           ; jumptable            263     9 (fixed)
  2782                           ;	Chosen strategy is simple_byte
  2783  0C0E  0827               	movf	USARTInit@baud_rate,w
  2784  0C0F  3A80               	xorlw	128	; case 128
  2785  0C10  1903               	skipnz
  2786  0C11  2BE5               	goto	l2972
  2787  0C12  2C18               	goto	l358
  2788  0C13                     l3370:	
  2789                           
  2790                           ; Switch size 1, requested type "space"
  2791                           ; Number of cases is 1, Range of values is 64 to 64
  2792                           ; switch strategies available:
  2793                           ; Name         Instructions Cycles
  2794                           ; simple_byte            4     3 (average)
  2795                           ; direct_byte           11     9 (fixed)
  2796                           ; jumptable            263     9 (fixed)
  2797                           ;	Chosen strategy is simple_byte
  2798  0C13  0827               	movf	USARTInit@baud_rate,w
  2799  0C14  3A40               	xorlw	64	; case 64
  2800  0C15  1903               	skipnz
  2801  0C16  2BE7               	goto	l2974
  2802  0C17  2C18               	goto	l358
  2803  0C18                     l358:	
  2804                           
  2805                           ;usart.c: 29: APFCON0bits.RXDTSEL=1;
  2806  0C18  0022               	movlb	2	; select bank2
  2807  0C19  179D               	bsf	29,7	;volatile
  2808                           
  2809                           ;usart.c: 30: APFCON0bits.TXCKSEL=1;
  2810  0C1A  151D               	bsf	29,2	;volatile
  2811                           
  2812                           ;usart.c: 31: BAUDCONbits.BRG16=1;
  2813  0C1B  0023               	movlb	3	; select bank3
  2814  0C1C  159F               	bsf	31,3	;volatile
  2815                           
  2816                           ;usart.c: 33: TXSTAbits.TX9=0;
  2817  0C1D  131E               	bcf	30,6	;volatile
  2818                           
  2819                           ;usart.c: 34: TXSTAbits.TXEN=1;
  2820  0C1E  169E               	bsf	30,5	;volatile
  2821                           
  2822                           ;usart.c: 35: TXSTAbits.SYNC=0;
  2823  0C1F  121E               	bcf	30,4	;volatile
  2824                           
  2825                           ;usart.c: 36: TXSTAbits.BRGH=1;
  2826  0C20  151E               	bsf	30,2	;volatile
  2827                           
  2828                           ;usart.c: 39: RCSTAbits.SPEN=1;
  2829  0C21  179D               	bsf	29,7	;volatile
  2830                           
  2831                           ;usart.c: 40: RCSTAbits.RX9=0;
  2832  0C22  131D               	bcf	29,6	;volatile
  2833                           
  2834                           ;usart.c: 41: RCSTAbits.CREN=1;
  2835  0C23  161D               	bsf	29,4	;volatile
  2836                           
  2837                           ;usart.c: 42: RCSTAbits.ADDEN=0;
  2838  0C24  119D               	bcf	29,3	;volatile
  2839                           
  2840                           ;usart.c: 45: RCIE=1;
  2841  0C25  0021               	movlb	1	; select bank1
  2842  0C26  1691               	bsf	17,5	;volatile
  2843                           
  2844                           ;usart.c: 46: PEIE=1;
  2845  0C27  170B               	bsf	11,6	;volatile
  2846                           
  2847                           ;usart.c: 48: (GIE = 1);
  2848  0C28  178B               	bsf	11,7	;volatile
  2849  0C29  0008               	return
  2850  0C2A                     __end_of_USARTInit:	
  2851                           
  2852                           	psect	text2
  2853  0A40                     __ptext2:	
  2854 ;; *************** function _SYSTEMInit *****************
  2855 ;; Defined at:
  2856 ;;		line 5 in file "system.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;  freq            1    wreg     unsigned char 
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;  freq            1    7[BANK0 ] unsigned char 
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2870 ;;      Params:         0       0       0       0
  2871 ;;      Locals:         0       1       0       0
  2872 ;;      Temps:          0       0       0       0
  2873 ;;      Totals:         0       1       0       0
  2874 ;;Total ram usage:        1 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; Hardware stack levels required when called:    2
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_main
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _SYSTEMInit
  2886  0A40                     _SYSTEMInit:	
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _SYSTEMInit: [wreg-fsr0h+status,2+status,0]
  2890                           ;SYSTEMInit@freq stored from wreg
  2891  0A40  0020               	movlb	0	; select bank0
  2892  0A41  00A7               	movwf	SYSTEMInit@freq
  2893                           
  2894                           ;system.c: 7: WDTCONbits.WDTPS = 17;
  2895  0A42  0021               	movlb	1	; select bank1
  2896  0A43  0817               	movf	23,w	;volatile
  2897  0A44  39C1               	andlw	-63
  2898  0A45  3822               	iorlw	34
  2899  0A46  0097               	movwf	23	;volatile
  2900                           
  2901                           ;system.c: 8: switch(freq)
  2902  0A47  2A58               	goto	l2964
  2903  0A48                     l2954:	
  2904                           ;system.c: 9: {
  2905                           ;system.c: 10: case 4:
  2906                           
  2907                           
  2908                           ;system.c: 11: OSCCON=0b01101010;
  2909  0A48  306A               	movlw	106
  2910  0A49  0021               	movlb	1	; select bank1
  2911  0A4A  0099               	movwf	25	;volatile
  2912                           
  2913                           ;system.c: 12: break;
  2914  0A4B  0008               	return
  2915  0A4C                     l2956:	
  2916                           ;system.c: 13: case 8:
  2917                           
  2918                           
  2919                           ;system.c: 14: OSCCON=0b01110010;
  2920  0A4C  3072               	movlw	114
  2921  0A4D  0021               	movlb	1	; select bank1
  2922  0A4E  0099               	movwf	25	;volatile
  2923                           
  2924                           ;system.c: 15: break;
  2925  0A4F  0008               	return
  2926  0A50                     l2958:	
  2927                           ;system.c: 16: case 16:
  2928                           
  2929                           
  2930                           ;system.c: 17: OSCCON=0b01111010;
  2931  0A50  307A               	movlw	122
  2932  0A51  0021               	movlb	1	; select bank1
  2933  0A52  0099               	movwf	25	;volatile
  2934                           
  2935                           ;system.c: 18: break;
  2936  0A53  0008               	return
  2937  0A54                     l2960:	
  2938                           ;system.c: 19: case 32:
  2939                           
  2940                           
  2941                           ;system.c: 20: OSCCON=0b01110000;
  2942  0A54  3070               	movlw	112
  2943  0A55  0021               	movlb	1	; select bank1
  2944  0A56  0099               	movwf	25	;volatile
  2945                           
  2946                           ;system.c: 24: }
  2947                           
  2948                           ;system.c: 23: break;
  2949                           
  2950                           ;system.c: 22: default:
  2951                           
  2952                           ;system.c: 21: break;
  2953  0A57  0008               	return
  2954  0A58                     l2964:	
  2955  0A58  0020               	movlb	0	; select bank0
  2956  0A59  0827               	movf	SYSTEMInit@freq,w
  2957                           
  2958                           ; Switch size 1, requested type "space"
  2959                           ; Number of cases is 4, Range of values is 4 to 32
  2960                           ; switch strategies available:
  2961                           ; Name         Instructions Cycles
  2962                           ; simple_byte           13     7 (average)
  2963                           ; direct_byte           67     9 (fixed)
  2964                           ; jumptable            263     9 (fixed)
  2965                           ;	Chosen strategy is simple_byte
  2966  0A5A  3A04               	xorlw	4	; case 4
  2967  0A5B  1903               	skipnz
  2968  0A5C  2A48               	goto	l2954
  2969  0A5D  3A0C               	xorlw	12	; case 8
  2970  0A5E  1903               	skipnz
  2971  0A5F  2A4C               	goto	l2956
  2972  0A60  3A18               	xorlw	24	; case 16
  2973  0A61  1903               	skipnz
  2974  0A62  2A50               	goto	l2958
  2975  0A63  3A30               	xorlw	48	; case 32
  2976  0A64  1903               	skipnz
  2977  0A65  2A54               	goto	l2960
  2978  0A66  2A67               	goto	l315
  2979  0A67                     l315:	
  2980  0A67  0008               	return
  2981  0A68                     __end_of_SYSTEMInit:	
  2982                           
  2983                           	psect	text3
  2984  0E1F                     __ptext3:	
  2985 ;; *************** function _SIM800init *****************
  2986 ;; Defined at:
  2987 ;;		line 7 in file "sim800l.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;		None
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;		None
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      unsigned char 
  2994 ;; Registers used:
  2995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3001 ;;      Params:         0       0       0       0
  3002 ;;      Locals:         0       0       0       0
  3003 ;;      Temps:          0       3       0       0
  3004 ;;      Totals:         0       3       0       0
  3005 ;;Total ram usage:        3 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; Hardware stack levels required when called:    5
  3008 ;; This function calls:
  3009 ;;		_USARTWriteLine
  3010 ;; This function is called by:
  3011 ;;		_main
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function _SIM800init
  3017  0E1F                     _SIM800init:	
  3018                           
  3019                           ;sim800l.c: 9: LATCbits.LATC6=1;
  3020                           
  3021                           ;incstack = 0
  3022                           ; Regs used in _SIM800init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3023  0E1F  0022               	movlb	2	; select bank2
  3024  0E20  170E               	bsf	14,6	;volatile
  3025                           
  3026                           ;sim800l.c: 10: _delay((unsigned long)((10)*(32000000/4000.0)));
  3027  0E21  3068               	movlw	104
  3028  0E22  0020               	movlb	0	; select bank0
  3029  0E23  00AE               	movwf	??_SIM800init+1
  3030  0E24  30E4               	movlw	228
  3031  0E25  00AD               	movwf	??_SIM800init
  3032  0E26                     u3117:	
  3033  0E26  0BAD               	decfsz	??_SIM800init,f
  3034  0E27  2E26               	goto	u3117
  3035  0E28  0BAE               	decfsz	??_SIM800init+1,f
  3036  0E29  2E26               	goto	u3117
  3037  0E2A  0000               	nop
  3038                           
  3039                           ;sim800l.c: 11: LATCbits.LATC6=0;
  3040  0E2B  0022               	movlb	2	; select bank2
  3041  0E2C  130E               	bcf	14,6	;volatile
  3042                           
  3043                           ;sim800l.c: 12: _delay((unsigned long)((500)*(32000000/4000.0)));
  3044  0E2D  3015               	movlw	21
  3045  0E2E  0020               	movlb	0	; select bank0
  3046  0E2F  00AF               	movwf	??_SIM800init+2
  3047  0E30  304B               	movlw	75
  3048  0E31  00AE               	movwf	??_SIM800init+1
  3049  0E32  30D1               	movlw	209
  3050  0E33  00AD               	movwf	??_SIM800init
  3051  0E34                     u3127:	
  3052  0E34  0BAD               	decfsz	??_SIM800init,f
  3053  0E35  2E34               	goto	u3127
  3054  0E36  0BAE               	decfsz	??_SIM800init+1,f
  3055  0E37  2E34               	goto	u3127
  3056  0E38  0BAF               	decfsz	??_SIM800init+2,f
  3057  0E39  2E34               	goto	u3127
  3058  0E3A  0000               	nop
  3059                           
  3060                           ;sim800l.c: 13: LATCbits.LATC6=1;
  3061  0E3B  0022               	movlb	2	; select bank2
  3062  0E3C  170E               	bsf	14,6	;volatile
  3063                           
  3064                           ;sim800l.c: 14: _delay((unsigned long)((5000)*(32000000/4000.0)));
  3065  0E3D  30CB               	movlw	203
  3066  0E3E  0020               	movlb	0	; select bank0
  3067  0E3F  00AF               	movwf	??_SIM800init+2
  3068  0E40  30ED               	movlw	237
  3069  0E41  00AE               	movwf	??_SIM800init+1
  3070  0E42  304C               	movlw	76
  3071  0E43  00AD               	movwf	??_SIM800init
  3072  0E44                     u3137:	
  3073  0E44  0BAD               	decfsz	??_SIM800init,f
  3074  0E45  2E44               	goto	u3137
  3075  0E46  0BAE               	decfsz	??_SIM800init+1,f
  3076  0E47  2E44               	goto	u3137
  3077  0E48  0BAF               	decfsz	??_SIM800init+2,f
  3078  0E49  2E44               	goto	u3137
  3079  0E4A  3200               	nop2
  3080                           
  3081                           ;sim800l.c: 15: _delay((unsigned long)((5000)*(32000000/4000.0)));
  3082  0E4B  30CB               	movlw	203
  3083  0E4C  0020               	movlb	0	; select bank0
  3084  0E4D  00AF               	movwf	??_SIM800init+2
  3085  0E4E  30ED               	movlw	237
  3086  0E4F  00AE               	movwf	??_SIM800init+1
  3087  0E50  304C               	movlw	76
  3088  0E51  00AD               	movwf	??_SIM800init
  3089  0E52                     u3147:	
  3090  0E52  0BAD               	decfsz	??_SIM800init,f
  3091  0E53  2E52               	goto	u3147
  3092  0E54  0BAE               	decfsz	??_SIM800init+1,f
  3093  0E55  2E52               	goto	u3147
  3094  0E56  0BAF               	decfsz	??_SIM800init+2,f
  3095  0E57  2E52               	goto	u3147
  3096  0E58  3200               	nop2
  3097                           
  3098                           ;sim800l.c: 16: USARTWriteLine("AT\r\n");
  3099  0E59  305E               	movlw	low (STR_2| (0+32768))
  3100  0E5A  0020               	movlb	0	; select bank0
  3101  0E5B  00AB               	movwf	USARTWriteLine@str
  3102  0E5C  3087               	movlw	high (STR_2| (0+32768))
  3103  0E5D  00AC               	movwf	USARTWriteLine@str+1
  3104  0E5E  3189  21AC  318E   	fcall	_USARTWriteLine
  3105                           
  3106                           ;sim800l.c: 17: _delay((unsigned long)((2000)*(32000000/4000.0)));
  3107  0E61  3052               	movlw	82
  3108  0E62  0020               	movlb	0	; select bank0
  3109  0E63  00AF               	movwf	??_SIM800init+2
  3110  0E64  302C               	movlw	44
  3111  0E65  00AE               	movwf	??_SIM800init+1
  3112  0E66  304F               	movlw	79
  3113  0E67  00AD               	movwf	??_SIM800init
  3114  0E68                     u3157:	
  3115  0E68  0BAD               	decfsz	??_SIM800init,f
  3116  0E69  2E68               	goto	u3157
  3117  0E6A  0BAE               	decfsz	??_SIM800init+1,f
  3118  0E6B  2E68               	goto	u3157
  3119  0E6C  0BAF               	decfsz	??_SIM800init+2,f
  3120  0E6D  2E68               	goto	u3157
  3121  0E6E  3200               	nop2
  3122                           
  3123                           ;sim800l.c: 18: USARTWriteLine("ATE0\r\n");
  3124  0E6F  3051               	movlw	low (STR_3| (0+32768))
  3125  0E70  0020               	movlb	0	; select bank0
  3126  0E71  00AB               	movwf	USARTWriteLine@str
  3127  0E72  3087               	movlw	high (STR_3| (0+32768))
  3128  0E73  00AC               	movwf	USARTWriteLine@str+1
  3129  0E74  3189  21AC  318E   	fcall	_USARTWriteLine
  3130                           
  3131                           ;sim800l.c: 19: _delay((unsigned long)((2000)*(32000000/4000.0)));
  3132  0E77  3052               	movlw	82
  3133  0E78  0020               	movlb	0	; select bank0
  3134  0E79  00AF               	movwf	??_SIM800init+2
  3135  0E7A  302C               	movlw	44
  3136  0E7B  00AE               	movwf	??_SIM800init+1
  3137  0E7C  304F               	movlw	79
  3138  0E7D  00AD               	movwf	??_SIM800init
  3139  0E7E                     u3167:	
  3140  0E7E  0BAD               	decfsz	??_SIM800init,f
  3141  0E7F  2E7E               	goto	u3167
  3142  0E80  0BAE               	decfsz	??_SIM800init+1,f
  3143  0E81  2E7E               	goto	u3167
  3144  0E82  0BAF               	decfsz	??_SIM800init+2,f
  3145  0E83  2E7E               	goto	u3167
  3146  0E84  3200               	nop2
  3147                           
  3148                           ;sim800l.c: 20: USARTWriteLine("AT+CLIP=1\r\n");
  3149  0E85  3015               	movlw	low (STR_4| (0+32768))
  3150  0E86  0020               	movlb	0	; select bank0
  3151  0E87  00AB               	movwf	USARTWriteLine@str
  3152  0E88  3087               	movlw	high (STR_4| (0+32768))
  3153  0E89  00AC               	movwf	USARTWriteLine@str+1
  3154  0E8A  3189  21AC  318E   	fcall	_USARTWriteLine
  3155                           
  3156                           ;sim800l.c: 21: _delay((unsigned long)((2000)*(32000000/4000.0)));
  3157  0E8D  3052               	movlw	82
  3158  0E8E  0020               	movlb	0	; select bank0
  3159  0E8F  00AF               	movwf	??_SIM800init+2
  3160  0E90  302C               	movlw	44
  3161  0E91  00AE               	movwf	??_SIM800init+1
  3162  0E92  304F               	movlw	79
  3163  0E93  00AD               	movwf	??_SIM800init
  3164  0E94                     u3177:	
  3165  0E94  0BAD               	decfsz	??_SIM800init,f
  3166  0E95  2E94               	goto	u3177
  3167  0E96  0BAE               	decfsz	??_SIM800init+1,f
  3168  0E97  2E94               	goto	u3177
  3169  0E98  0BAF               	decfsz	??_SIM800init+2,f
  3170  0E99  2E94               	goto	u3177
  3171  0E9A  3200               	nop2
  3172  0E9B  0008               	return
  3173  0E9C                     __end_of_SIM800init:	
  3174                           ;sim800l.c: 28: return 0;
  3175                           ;	Return value of _SIM800init is never used
  3176                           
  3177                           
  3178                           	psect	text4
  3179  0C2A                     __ptext4:	
  3180 ;; *************** function _SIM800ReadSms *****************
  3181 ;; Defined at:
  3182 ;;		line 49 in file "sim800l.c"
  3183 ;; Parameters:    Size  Location     Type
  3184 ;;  mem             2   13[BANK0 ] PTR const unsigned char 
  3185 ;;		 -> SIM800L.smsmem(5), SIM800L(140), 
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;		None
  3188 ;; Return value:  Size  Location     Type
  3189 ;;                  1    wreg      unsigned char 
  3190 ;; Registers used:
  3191 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3192 ;; Tracked objects:
  3193 ;;		On entry : 0/0
  3194 ;;		On exit  : 0/0
  3195 ;;		Unchanged: 0/0
  3196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3197 ;;      Params:         0       2       0       0
  3198 ;;      Locals:         0       0       0       0
  3199 ;;      Temps:          0       3       0       0
  3200 ;;      Totals:         0       5       0       0
  3201 ;;Total ram usage:        5 bytes
  3202 ;; Hardware stack levels used:    1
  3203 ;; Hardware stack levels required when called:    5
  3204 ;; This function calls:
  3205 ;;		_USARTWriteLine
  3206 ;;		_USARTWriteString
  3207 ;; This function is called by:
  3208 ;;		_main
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212                           
  3213                           ;psect for function _SIM800ReadSms
  3214  0C2A                     _SIM800ReadSms:	
  3215                           
  3216                           ;sim800l.c: 51: _delay((unsigned long)((200)*(32000000/4000.0)));
  3217                           
  3218                           ;incstack = 0
  3219                           ; Regs used in _SIM800ReadSms: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3220  0C2A  3009               	movlw	9
  3221  0C2B  0020               	movlb	0	; select bank0
  3222  0C2C  00B1               	movwf	??_SIM800ReadSms+2
  3223  0C2D  301E               	movlw	30
  3224  0C2E  00B0               	movwf	??_SIM800ReadSms+1
  3225  0C2F  30EB               	movlw	235
  3226  0C30  00AF               	movwf	??_SIM800ReadSms
  3227  0C31                     u3187:	
  3228  0C31  0BAF               	decfsz	??_SIM800ReadSms,f
  3229  0C32  2C31               	goto	u3187
  3230  0C33  0BB0               	decfsz	??_SIM800ReadSms+1,f
  3231  0C34  2C31               	goto	u3187
  3232  0C35  0BB1               	decfsz	??_SIM800ReadSms+2,f
  3233  0C36  2C31               	goto	u3187
  3234  0C37  0000               	nop
  3235                           
  3236                           ;sim800l.c: 52: USARTWriteLine("AT+CMGF = 1\r\n");
  3237  0C38  3007               	movlw	low (STR_5| (0+32768))
  3238  0C39  0020               	movlb	0	; select bank0
  3239  0C3A  00AB               	movwf	USARTWriteLine@str
  3240  0C3B  3087               	movlw	high (STR_5| (0+32768))
  3241  0C3C  00AC               	movwf	USARTWriteLine@str+1
  3242  0C3D  3189  21AC  318C   	fcall	_USARTWriteLine
  3243                           
  3244                           ;sim800l.c: 53: _delay((unsigned long)((200)*(32000000/4000.0)));
  3245  0C40  3009               	movlw	9
  3246  0C41  0020               	movlb	0	; select bank0
  3247  0C42  00B1               	movwf	??_SIM800ReadSms+2
  3248  0C43  301E               	movlw	30
  3249  0C44  00B0               	movwf	??_SIM800ReadSms+1
  3250  0C45  30EB               	movlw	235
  3251  0C46  00AF               	movwf	??_SIM800ReadSms
  3252  0C47                     u3197:	
  3253  0C47  0BAF               	decfsz	??_SIM800ReadSms,f
  3254  0C48  2C47               	goto	u3197
  3255  0C49  0BB0               	decfsz	??_SIM800ReadSms+1,f
  3256  0C4A  2C47               	goto	u3197
  3257  0C4B  0BB1               	decfsz	??_SIM800ReadSms+2,f
  3258  0C4C  2C47               	goto	u3197
  3259  0C4D  0000               	nop
  3260                           
  3261                           ;sim800l.c: 54: USARTWriteLine("AT+CMGR=");
  3262  0C4E  3048               	movlw	low (STR_9| (0+32768))
  3263  0C4F  0020               	movlb	0	; select bank0
  3264  0C50  00AB               	movwf	USARTWriteLine@str
  3265  0C51  3087               	movlw	high (STR_9| (0+32768))
  3266  0C52  00AC               	movwf	USARTWriteLine@str+1
  3267  0C53  3189  21AC  318C   	fcall	_USARTWriteLine
  3268                           
  3269                           ;sim800l.c: 55: USARTWriteString(mem);
  3270  0C56  0020               	movlb	0	; select bank0
  3271  0C57  082E               	movf	SIM800ReadSms@mem+1,w
  3272  0C58  00A9               	movwf	USARTWriteString@str+1
  3273  0C59  082D               	movf	SIM800ReadSms@mem,w
  3274  0C5A  00A8               	movwf	USARTWriteString@str
  3275  0C5B  3189  21CD  318C   	fcall	_USARTWriteString
  3276                           
  3277                           ;sim800l.c: 56: USARTWriteString("\r\n");
  3278  0C5E  3069               	movlw	low ((STR_7+1)| (0+32768))
  3279  0C5F  0020               	movlb	0	; select bank0
  3280  0C60  00A8               	movwf	USARTWriteString@str
  3281  0C61  3087               	movlw	high ((STR_7+1)| (0+32768))
  3282  0C62  00A9               	movwf	USARTWriteString@str+1
  3283  0C63  3189  21CD  318C   	fcall	_USARTWriteString
  3284                           
  3285                           ;sim800l.c: 57: _delay((unsigned long)((600)*(32000000/4000.0)));
  3286  0C66  3019               	movlw	25
  3287  0C67  0020               	movlb	0	; select bank0
  3288  0C68  00B1               	movwf	??_SIM800ReadSms+2
  3289  0C69  305A               	movlw	90
  3290  0C6A  00B0               	movwf	??_SIM800ReadSms+1
  3291  0C6B  30C8               	movlw	200
  3292  0C6C  00AF               	movwf	??_SIM800ReadSms
  3293  0C6D                     u3207:	
  3294  0C6D  0BAF               	decfsz	??_SIM800ReadSms,f
  3295  0C6E  2C6D               	goto	u3207
  3296  0C6F  0BB0               	decfsz	??_SIM800ReadSms+1,f
  3297  0C70  2C6D               	goto	u3207
  3298  0C71  0BB1               	decfsz	??_SIM800ReadSms+2,f
  3299  0C72  2C6D               	goto	u3207
  3300  0C73  3200               	nop2
  3301  0C74  0008               	return
  3302  0C75                     __end_of_SIM800ReadSms:	
  3303                           ;sim800l.c: 58: return 1;
  3304                           ;	Return value of _SIM800ReadSms is never used
  3305                           
  3306                           
  3307                           	psect	text5
  3308  0D36                     __ptext5:	
  3309 ;; *************** function _SIM800LClear *****************
  3310 ;; Defined at:
  3311 ;;		line 156 in file "sim800l.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;		None
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;  i               1   11[BANK0 ] unsigned char 
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      void 
  3318 ;; Registers used:
  3319 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3325 ;;      Params:         0       0       0       0
  3326 ;;      Locals:         0       1       0       0
  3327 ;;      Temps:          0       4       0       0
  3328 ;;      Totals:         0       5       0       0
  3329 ;;Total ram usage:        5 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; Hardware stack levels required when called:    2
  3332 ;; This function calls:
  3333 ;;		Nothing
  3334 ;; This function is called by:
  3335 ;;		_main
  3336 ;; This function uses a non-reentrant model
  3337 ;;
  3338                           
  3339                           
  3340                           ;psect for function _SIM800LClear
  3341  0D36                     _SIM800LClear:	
  3342                           
  3343                           ;sim800l.c: 158: uint8_t i;
  3344                           ;sim800l.c: 159: SIM800L.busy=0;
  3345                           
  3346                           ;incstack = 0
  3347                           ; Regs used in _SIM800LClear: [wreg+fsr1l+fsr1h+status,2+status,0]
  3348  0D36  3064               	movlw	100
  3349  0D37  0086               	movwf	6
  3350  0D38  3020               	movlw	32
  3351  0D39  0087               	movwf	7
  3352  0D3A  3000               	movlw	0
